'Hips_Xposition', 'Hips_Yposition', 'Hips_Zposition', 'Hips_Zrotation', 'Hips_Xrotation', 'Hips_Yrotation', 'Spine_Zrotation', 'Spine_Xrotation', 'Spine_Yrotation', 'Spine1_Zrotation', 'Spine1_Xrotation', 'Spine1_Yrotation', 'Spine2_Zrotation', 'Spine2_Xrotation', 'Spine2_Yrotation', 'Spine3_Zrotation', 'Spine3_Xrotation', 'Spine3_Yrotation', 'Neck_Zrotation', 'Neck_Xrotation', 'Neck_Yrotation', 'Neck1_Zrotation', 'Neck1_Xrotation', 'Neck1_Yrotation', 'Head_Zrotation', 'Head_Xrotation', 'Head_Yrotation', 'RightShoulder_Zrotation', 'RightShoulder_Xrotation', 'RightShoulder_Yrotation', 'RightArm_Zrotation', 'RightArm_Xrotation', 'RightArm_Yrotation', 'RightForeArm_Zrotation', 'RightForeArm_Xrotation', 'RightForeArm_Yrotation', 'RightHand_Zrotation', 'RightHand_Xrotation', 'RightHand_Yrotation', 'RightHandThumb1_Zrotation', 'RightHandThumb1_Xrotation', 'RightHandThumb1_Yrotation', 'RightHandThumb2_Zrotation', 'RightHandThumb2_Xrotation', 'RightHandThumb2_Yrotation', 'RightHandThumb3_Zrotation', 'RightHandThumb3_Xrotation', 'RightHandThumb3_Yrotation', 'RightHandIndex1_Zrotation', 'RightHandIndex1_Xrotation', 'RightHandIndex1_Yrotation', 'RightHandIndex2_Zrotation', 'RightHandIndex2_Xrotation', 'RightHandIndex2_Yrotation', 'RightHandIndex3_Zrotation', 'RightHandIndex3_Xrotation', 'RightHandIndex3_Yrotation', 'RightHandMiddle1_Zrotation', 'RightHandMiddle1_Xrotation', 'RightHandMiddle1_Yrotation', 'RightHandMiddle2_Zrotation', 'RightHandMiddle2_Xrotation', 'RightHandMiddle2_Yrotation', 'RightHandMiddle3_Zrotation', 'RightHandMiddle3_Xrotation', 'RightHandMiddle3_Yrotation', 'RightHandRing1_Zrotation', 'RightHandRing1_Xrotation', 'RightHandRing1_Yrotation', 'RightHandRing2_Zrotation', 'RightHandRing2_Xrotation', 'RightHandRing2_Yrotation', 'RightHandRing3_Zrotation', 'RightHandRing3_Xrotation', 'RightHandRing3_Yrotation', 'RightHandPinky1_Zrotation', 'RightHandPinky1_Xrotation', 'RightHandPinky1_Yrotation', 'RightHandPinky2_Zrotation', 'RightHandPinky2_Xrotation', 'RightHandPinky2_Yrotation', 'RightHandPinky3_Zrotation', 'RightHandPinky3_Xrotation', 'RightHandPinky3_Yrotation', 'LeftShoulder_Zrotation', 'LeftShoulder_Xrotation', 'LeftShoulder_Yrotation', 'LeftArm_Zrotation', 'LeftArm_Xrotation', 'LeftArm_Yrotation', 'LeftForeArm_Zrotation', 'LeftForeArm_Xrotation', 'LeftForeArm_Yrotation', 'LeftHand_Zrotation', 'LeftHand_Xrotation', 'LeftHand_Yrotation', 'LeftHandThumb1_Zrotation', 'LeftHandThumb1_Xrotation', 'LeftHandThumb1_Yrotation', 'LeftHandThumb2_Zrotation', 'LeftHandThumb2_Xrotation', 'LeftHandThumb2_Yrotation', 'LeftHandThumb3_Zrotation', 'LeftHandThumb3_Xrotation', 'LeftHandThumb3_Yrotation', 'LeftHandIndex1_Zrotation', 'LeftHandIndex1_Xrotation', 'LeftHandIndex1_Yrotation', 'LeftHandIndex2_Zrotation', 'LeftHandIndex2_Xrotation', 'LeftHandIndex2_Yrotation', 'LeftHandIndex3_Zrotation', 'LeftHandIndex3_Xrotation', 'LeftHandIndex3_Yrotation', 'LeftHandMiddle1_Zrotation', 'LeftHandMiddle1_Xrotation', 'LeftHandMiddle1_Yrotation', 'LeftHandMiddle2_Zrotation', 'LeftHandMiddle2_Xrotation', 'LeftHandMiddle2_Yrotation', 'LeftHandMiddle3_Zrotation', 'LeftHandMiddle3_Xrotation', 'LeftHandMiddle3_Yrotation', 'LeftHandRing1_Zrotation', 'LeftHandRing1_Xrotation', 'LeftHandRing1_Yrotation', 'LeftHandRing2_Zrotation', 'LeftHandRing2_Xrotation', 'LeftHandRing2_Yrotation', 'LeftHandRing3_Zrotation', 'LeftHandRing3_Xrotation', 'LeftHandRing3_Yrotation', 'LeftHandPinky1_Zrotation', 'LeftHandPinky1_Xrotation', 'LeftHandPinky1_Yrotation', 'LeftHandPinky2_Zrotation', 'LeftHandPinky2_Xrotation', 'LeftHandPinky2_Yrotation', 'LeftHandPinky3_Zrotation', 'LeftHandPinky3_Xrotation', 'LeftHandPinky3_Yrotation', 'RightUpLeg_Zrotation', 'RightUpLeg_Xrotation', 'RightUpLeg_Yrotation', 'RightLeg_Zrotation', 'RightLeg_Xrotation', 'RightLeg_Yrotation', 'RightFoot_Zrotation', 'RightFoot_Xrotation', 'RightFoot_Yrotation', 'RightForeFoot_Zrotation', 'RightForeFoot_Xrotation', 'RightForeFoot_Yrotation', 'RightToeBase_Zrotation', 'RightToeBase_Xrotation', 'RightToeBase_Yrotation', 'LeftUpLeg_Zrotation', 'LeftUpLeg_Xrotation', 'LeftUpLeg_Yrotation', 'LeftLeg_Zrotation', 'LeftLeg_Xrotation', 'LeftLeg_Yrotation', 'LeftFoot_Zrotation', 'LeftFoot_Xrotation', 'LeftFoot_Yrotation', 'LeftForeFoot_Zrotation', 'LeftForeFoot_Xrotation', 'LeftForeFoot_Yrotation', 'LeftToeBase_Zrotation', 'LeftToeBase_Xrotation', 'LeftToeBase_Yrotation'
5.36568, 90.9021, -30.6289, -2.78863, 8.8068, 168.985, -1.92485, 1.05212, -0.645325, -1.34665, 5.06914, 0.43809, -0.0968931, 2.34261, -2.38483, 3.54993, 2.79366, -1.78615, -3.5545, 7.4418, 3.54282, -2.0701, -3.24826, 3.72284, -2.89886, -17.9627, 0.361306, 98.5022, -14.343, 2.12081, 52.0553, 40.0639, -3.83392, -0.168514, 88.7996, 31.903, -10.935, -5.39863, -0.0232221, 44.4002, 56.652, 140.715, 180.0, 12.5343, 180.0, 180.0, -19.5547, -180.0, -1.12415, 0.0, 7.95139e-16, 3.18055e-15, -6.36111e-15, -2.38542e-15, 3.18055e-15, -3.18055e-15, -7.95139e-16, 17.9427, 3.18055e-15, -6.4605e-16, 21.5312, -6.36111e-15, -7.95139e-16, 17.9427, 0.0, -1.59028e-15, 30.5172, 0.0, -3.18055e-15, 36.6206, 0.0, 9.54166e-15, 30.5172, 7.95139e-16, -3.18055e-15, 60.6974, 0.0, -3.18055e-15, 72.8368, 7.95139e-15, 9.54166e-15, 60.6974, 9.54166e-15, 1.51076e-14, -93.4351, -14.0278, -0.83356, -61.6595, 39.7963, 28.6932, 179.917, 86.0458, 158.108, 6.931, 4.43018, -0.00327885, -41.7228, 33.6115, 26.2729, 3.97569e-15, -4.29078, -0.0, -3.97569e-15, -3.57564, -0.0, 7.22574, 6.36111e-15, 7.95139e-15, 3.18055e-15, -3.18055e-15, -4.77083e-15, 3.18055e-15, 6.36111e-15, -1.59028e-15, -10.9115, 6.36111e-15, -0.0, -13.0938, -1.59028e-15, -9.54166e-15, -10.9115, 3.18055e-15, -6.36111e-15, -23.2813, 3.18055e-15, -0.0, -27.9376, 4.77083e-15, -2.22639e-14, -23.2813, -3.18055e-15, -9.54166e-15, -51.0219, 4.67144e-15, -6.36111e-15, -61.2263, 1.27222e-14, -1.27222e-14, -51.0219, 6.36111e-15, -1.59028e-15, 0.714747, 1.6549, 1.46115, -4.61462e-16, 16.1815, 1.65588e-15, -4.42349, -13.3818, 0.207794, 9.93923e-17, 7.95139e-16, -0.0, -2.75273e-16, 10.2206, 3.23184e-15, 7.5978, -0.757524, 9.44633, 1.06801e-15, 50.5418, -3.36252e-15, -9.44533, 9.16187, 7.01549, -1.59028e-15, 0.0, -3.97569e-15, -8.28778e-15, -27.0666, 6.25054e-15
7.09892, 91.478, 23.4491, -7.63162, 5.20497, 169.501, 0.536223, 2.21087, -0.796464, -0.790562, 5.10109, 0.108057, 0.708504, 3.04497, -5.90791, 5.11237, 2.97326, -2.5338, -0.828996, 2.90824, -1.14069, -0.922122, -5.24402, 0.212177, -1.2221, -20.046, -0.00203099, 102.069, -18.2233, 3.82504, 51.4158, -2.60804, -8.05173, 179.993, 83.8631, -136.769, -29.025, -6.7083, 0.00162293, 6.6131, 66.6914, 173.924, 180.0, 10.1204, -180.0, -180.0, -21.5663, -180.0, 11.4662, -1.78906e-15, -5.96354e-15, 13.7594, 4.17448e-15, -6.75868e-15, 11.4662, 4.96962e-15, -6.75868e-15, 27.1043, -4.57205e-15, -1.22253e-14, 32.5252, 3.18055e-15, 3.7474e-15, 27.1043, -5.96354e-16, -2.68359e-15, 33.9558, -5.1684e-15, -1.0138e-14, 40.747, -2.18663e-15, -1.2424e-15, 33.9558, -4.57205e-15, 3.97569e-16, 55.1398, -1.0138e-14, -1.35422e-14, 66.1678, 9.93923e-17, 1.51076e-14, 55.1398, 1.51076e-14, 1.98785e-16, -97.3656, -12.2524, -1.57121, -61.0699, 16.9008, 41.0777, -180.0, 72.3677, 162.638, 4.49142, -4.38704, -3.72614e-06, -33.5061, 47.4698, 26.006, 5.96354e-15, -6.75868e-15, -3.18055e-15, -5.96354e-15, 5.56597e-15, 3.18055e-15, 6.25813, 0.0, 3.18055e-15, 1.27222e-14, 0.0, -7.95139e-16, 3.31043e-32, 7.95139e-16, -2.38542e-15, -8.45849, -3.97569e-16, -5.56597e-15, -10.1502, -2.78299e-15, -6.36111e-15, -8.45849, 2.18663e-15, -1.11319e-14, -18.4239, 0.0, -8.74653e-15, -22.1087, 3.47873e-15, -2.8625e-14, -18.4239, 7.95139e-15, -4.21423e-14, -42.3112, 5.1684e-15, -1.66979e-14, -50.7734, 1.51076e-14, -2.3059e-14, -42.3112, -1.43125e-14, 2.20651e-14, -3.75671, 1.71834, 1.31112, -1.09332e-15, 12.6893, -0.0, -2.20958, -14.5039, 2.31601, 7.95139e-16, -7.95139e-16, -7.95139e-16, 6.90272e-16, 8.78437, -3.21831e-15, 2.16244, -4.83223, 28.8233, -2.26138e-15, 18.5725, 3.35529e-15, -4.74169, -4.75144, -9.0126, -1.10348e-32, -1.98785e-16, -3.18055e-15, -1.0174e-16, -10.6469, -4.8544e-15
-23.917, 91.3603, -42.7288, -9.57697, 2.02506, -173.651, -9.73674, 3.03282, 0.27299, -1.57611, 5.25096, 0.71914, -1.49062, 2.58345, 1.24249, 2.00302, 2.30071, -0.907226, -2.07591, 4.79734, 1.22435, -0.979071, -3.27344, -4.08974, -0.80912, -17.9049, -0.308615, 100.022, -14.8903, 2.60002, 60.1277, 13.0393, -38.3683, -0.00658125, 74.9325, -23.7818, -12.9975, -6.88929, 2.13166e-07, 39.2263, 33.6726, 155.648, -1.76556e-31, 1.59028e-15, 6.36111e-15, 8.82781e-32, 1.59028e-15, -3.18055e-15, 39.6577, -7.95139e-15, -1.78906e-14, 47.5892, -2.04748e-14, -4.49253e-14, 39.6577, 1.23246e-14, 4.67144e-14, 48.1955, -1.74931e-14, -1.63003e-14, 57.8346, -3.97569e-14, -8.50798e-14, 48.1955, -1.35174e-14, -1.38652e-14, 46.4591, -8.74653e-15, -1.59028e-14, 55.7509, -3.26007e-14, -6.44062e-14, 46.4591, 1.51076e-14, 2.36554e-14, 53.5876, -1.49089e-14, -1.47101e-14, 64.3051, -7.59357e-14, -1.13705e-13, 53.5876, -5.96354e-15, -4.17448e-15, -97.1557, -16.6388, -2.05877, -61.2487, 12.6989, 32.454, 180.0, 64.6943, 155.308, -6.4412, 7.20946, 0.000137706, -35.8838, 34.5131, 22.2887, -7.95139e-16, -5.93119, -0.0, -0.0, -4.94266, -0.0, -50.334, 5.56597e-15, -3.18055e-15, -60.4008, 9.54166e-15, -2.22639e-14, -50.334, 9.54166e-15, 3.57812e-15, -59.4742, 4.07509e-15, -6.36111e-15, -71.369, 5.08889e-14, -7.39479e-14, -59.4742, -4.77083e-15, -9.54166e-15, -57.5002, 3.77691e-15, -3.18055e-15, -69.0002, 3.18055e-14, -4.05521e-14, -57.5002, 4.77083e-15, 4.77083e-15, -63.6306, 6.4605e-15, -3.18055e-15, -76.3567, 1.90833e-14, -4.29375e-14, -63.6306, 1.43125e-14, -7.95139e-15, -24.5221, -4.47266, -21.5596, 1.32078e-15, 21.5606, -6.83969e-15, 4.42982, -7.09129, -12.6777, 4.41391e-32, -7.95139e-16, 3.18055e-15, 0.0, 4.28211, -0.0, -9.61464, -3.28028, 18.9037, 4.16945e-16, 14.2004, -6.56161e-15, 1.81598, -3.52031, -10.0026, 1.98785e-16, 7.95139e-16, 1.59028e-15, 1.15338e-16, -2.07684, 3.18265e-15
