Learning Rate, Activation Function, Weight Decay, Hidden Layers, Validation Error
0.00951216257855, leaky_relu, 2.40432213667e-05, 32 96, 0.902342498302
0.000505126759641, leaky_relu, 0.000312905155979, 96 128 32, 0.655809998512
0.00151467391806, leaky_relu, 0.0400037343538, 64 128 32 96, 0.977612137794
0.0127811247097, relu, 0.00552629881433, 128 96 32 64, 0.667181968689
0.0170286949109, leaky_relu, 0.0499349388947, 96 64, 0.723935604095
0.905894883856, relu, 0.0556146999536, 128 96 64 32, 5.96720790863
0.00109129129695, relu, 0.0649356903675, 96 128 32 64, 0.975333273411
0.00269867900083, relu, 0.0307262292821, 32 128 64, 0.738702833652
0.0352348482746, relu, 8.55168150559e-05, 96 128 64 32, 0.726610541344
0.00239492123187, relu, 0.0873303689841, 64 128 32, 0.975621759892
0.000665673637823, relu, 0.00826076296984, 64 128, 0.566913485527
0.000271815231889, relu, 0.000468038694254, 32, 0.67059391737
0.00828607787986, leaky_relu, 0.000178226217803, 64 96 32 128, 0.698773086071
0.000113506326573, leaky_relu, 1.95170731653e-05, 128 32 64, 0.60074877739
0.00972803677786, relu, 0.00339959511634, 96 64 32, 0.654457390308
0.000343483242123, leaky_relu, 0.000142120100607, 64 128 96 32, 0.643034160137
0.61473611059, relu, 1.42215858791e-05, 32 128, 0.98819488287
0.000110418711616, leaky_relu, 0.00421247168045, 64 128 96 32, 0.664369702339
0.0470382174342, relu, 0.0181506659283, 96 64 32, 0.647375881672
0.58443787937, relu, 0.000134276022589, 96 32, 0.978475451469
0.000610330631359, leaky_relu, 0.0529281747606, 96 64 32 128, 0.976280033588
0.000300800920108, relu, 0.0091095027873, 96 128 32 64, 0.686202406883
0.00500742083945, leaky_relu, 3.90053761599e-05, 96 128 32, 0.720795869827
0.253483188798, relu, 0.00236010485086, 32 96 64 128, 0.977959573269
0.000138389866462, relu, 0.000370769700436, 96 128 64 32, 0.649950683117
0.0669955496314, relu, 9.52688892569e-05, 32 96 128 64, 0.89835524559
0.00371627891504, leaky_relu, 0.000265522813048, 32 96 128, 0.743054032326
0.000846568451365, leaky_relu, 0.0394511204157, 64 32 96, 0.759926617146
0.379400919991, leaky_relu, 0.000338445674391, 96 128 64, 3170.61938477
0.0150608541318, relu, 0.00191469969647, 128 64 96 32, 0.637877643108
0.00500534958097, relu, 2.48583633719e-05, 32 96 64 128, 0.705637633801
0.555475049342, leaky_relu, 1.75549731705e-05, 64 96 32, 16.8796901703
0.054712950072, leaky_relu, 0.0138479180568, 32 64 96 128, 0.978653073311
0.486318967492, leaky_relu, 0.0127372630952, 32 128 64 96, 1049.07995605
0.138235361052, leaky_relu, 4.89038359957e-05, 64 128 96 32, 1.82996034622
0.128011371091, leaky_relu, 1.18734967577e-05, 96 32, 0.854924917221
0.000415195923683, leaky_relu, 2.77555506645e-05, 64 128 32 96, 0.655429899693
0.032356500811, leaky_relu, 0.0515330449367, 128 64, 0.726385056973
0.397038035794, leaky_relu, 0.00431759417687, 32 64 96 128, 69911192.0
0.187378586541, relu, 0.00100875724404, 32 96 64, 0.984599947929
0.160976477587, relu, 0.00110984811203, 128 96 32, 0.981089770794
0.000501649931724, relu, 0.0188748574097, 96 128 32, 0.647451639175
0.00120163455471, leaky_relu, 0.0439115009696, 96 128 64 32, 0.97734862566
0.225452437369, relu, 0.000235072977817, 32 96 128 64, 0.96694624424
0.000869884977877, leaky_relu, 0.00100963838036, 96 128 32, 0.665085673332
0.000214652730011, leaky_relu, 0.019610966912, 64 96 32, 0.644056916237
0.00134040799494, leaky_relu, 0.0167826510513, 64 32 96 128, 0.979342639446
0.011683110009, leaky_relu, 0.00207942549242, 96 128 64 32, 0.6361784935
0.0045023248077, relu, 0.00612312537664, 96 64, 0.625256836414
0.000941361412683, leaky_relu, 0.0801346918144, 96 32 128, 0.975753009319
0.0109654471354, relu, 0.000187516905966, 32 96 128 64, 0.693824112415
0.536329588348, relu, 0.00051442243292, 128 96 32, 0.980142354965
0.0432082421602, leaky_relu, 0.0127130079698, 96 64 32, 0.621831953526
0.67351098031, leaky_relu, 0.00459810602066, 64 128, 7286.05712891
0.00136755237632, relu, 9.94254045666e-05, 64 32 128, 0.763712882996
0.000263403639811, relu, 0.00275932868756, 64 128, 0.619450926781
0.00322020784214, leaky_relu, 0.000466770487617, 96 64 32, 0.658996939659
0.00100393977938, leaky_relu, 0.00567405690008, 64 96 128, 0.58286511898
0.360538594336, leaky_relu, 0.000176267111918, 64 128 32, 1982.66271973
0.00968561952804, leaky_relu, 0.0109776933359, 96 32 128, 0.575678408146
0.0015631946526, leaky_relu, 1.71852936301e-05, 96 32 128 64, 0.753193676472
0.0169568961848, relu, 2.63377039359e-05, 128 96 32, 0.717675149441
0.00664430630515, leaky_relu, 0.0206997042089, 64 32 96 128, 0.97898131609
0.000637741823023, relu, 0.000902054786192, 32 96 128, 0.716033399105
0.000782672515085, relu, 0.0276283331553, 32 96 128, 0.714418828487
0.0193150321805, relu, 0.0460997809869, 32 96 64 128, 0.977211952209
0.00127377476108, leaky_relu, 0.00328299861136, 32 128 96, 0.637312591076
0.00241794982233, relu, 0.000499822934422, 128 64 32 96, 0.628614902496
0.236172231868, leaky_relu, 0.000780504937957, 128 64 32, 1.32532203197
0.739592087291, leaky_relu, 0.00550401266279, 128 96, 486.932556152
0.000362997886544, relu, 0.000114408489398, 96, 0.629737734795
0.0162746612445, leaky_relu, 0.0111124312064, 96, 0.574107050896
0.923630869568, relu, 0.00439730573024, 96 128, 0.9769089818
0.00016662986086, relu, 5.22953177122e-05, 32 128 64, 0.714935839176
0.0027427347006, leaky_relu, 1.91676467392e-05, 128 96 64, 0.754096448421
0.023390105976, leaky_relu, 0.00076211587073, 32 96 128, 0.653275430202
0.508487625414, relu, 0.0183423941679, 64 128 96, 0.981604337692
0.513784366544, relu, 0.00286087556901, 96, 0.6800121665
0.0200541092641, leaky_relu, 9.87077643987e-05, 96 128 64, 0.630823791027
0.0711788939344, leaky_relu, 0.00996978831328, 64 32 128, 0.666344702244
0.000140580852066, relu, 1.12815808931e-05, 96 32 64, 0.656796455383
0.000200716987873, leaky_relu, 1.63637486567e-05, 128 64 32, 0.621398687363
0.000736982390792, leaky_relu, 0.000145546174627, 64 32 128, 0.646255552769
0.000433250609111, leaky_relu, 0.000134550695637, 32 64 96, 0.590273320675
0.935424996894, relu, 5.63826850101e-05, 128 96 64, 0.977828383446
0.241160789662, relu, 0.00420920063998, 32 128 96 64, 0.969381868839
0.000147455459772, relu, 0.0627244414646, 32 96 128, 0.972960650921
0.00208729355581, leaky_relu, 0.0116251327433, 64 32 128 96, 0.743786513805
0.0145987353102, leaky_relu, 8.60483836986e-05, 96 32 128 64, 0.680613517761
0.307354262039, leaky_relu, 0.000774029919366, 32 128, 196.609893799
0.000120616922468, leaky_relu, 0.0395672864975, 32 64 128 96, 0.974960923195
0.000193291084309, leaky_relu, 0.0192483950073, 128 96 32, 0.651719391346
0.0364514449764, relu, 0.000179607958889, 64 128 32 96, 0.698333859444
0.197947460751, relu, 0.000427331370325, 64 96 128, 0.925794959068
0.0382332518011, leaky_relu, 0.000438448258852, 96, 0.752909064293
0.000237387049806, leaky_relu, 0.00665145777797, 32 64 96 128, 0.654078304768
0.729077439635, leaky_relu, 0.0848680155208, 128 64, 60.9110832214
0.0251073430713, relu, 0.000254127070454, 96 32 128, 0.635645389557
0.0404071004834, leaky_relu, 0.000999778588793, 64 128, 0.596659958363
0.348415912927, leaky_relu, 0.00153830897925, 96 128 64 32, 22602.5878906
0.00971729941297, leaky_relu, 0.000442947571874, 32 64, 0.740054309368
0.907157415835, leaky_relu, 0.00039118641843, 96, 4.38667297363
0.000184004558727, relu, 0.0209872333061, 96, 0.58366394043
0.967716213763, relu, 0.000348912782026, 64 96 32, 0.979835808277
0.00019814783236, leaky_relu, 0.000956510513614, 64 128 32, 0.600058555603
0.024524627615, relu, 0.000113483972985, 32 64 96 128, 0.7635871768
0.00176765256923, relu, 6.88417441199e-05, 128 32 96 64, 0.706054627895
0.44818938178, leaky_relu, 0.00468820926251, 32 96 128 64, 7447.89892578
0.000791093090816, relu, 0.000621984897775, 128 96 32, 0.6485221982
0.0492682258825, leaky_relu, 0.0311309688284, 128 64 32, 0.977954387665
0.00026832683989, leaky_relu, 0.00329863529422, 96 64, 0.628131151199
0.0435056619816, relu, 1.23463277465e-05, 128 64 32, 0.858108401299
0.00037464380729, leaky_relu, 0.0599101962804, 32 64, 0.775654494762
0.00067129845699, leaky_relu, 0.000313310834006, 64 96 128, 0.7236790061
0.591559861176, relu, 0.0817802423606, 96 32 64 128, 1.35492968559
0.0280738646555, leaky_relu, 0.00826211863553, 128 64 32, 0.55779838562
0.0624166232215, leaky_relu, 0.0111185152491, 128 96 32, 0.574099361897
0.000754741049511, leaky_relu, 0.000128115005032, 96 128 32 64, 0.719810247421
0.000108760853503, leaky_relu, 0.000405944607678, 32 64, 0.679909408092
0.000541599643298, leaky_relu, 0.001103143962, 32 96, 0.706858873367
0.0163809702866, relu, 0.000392854254431, 96 128 64, 0.614857912064
0.000659488059101, relu, 1.24252475092e-05, 96 64, 0.659880936146
0.000372540597963, relu, 0.084788118438, 128 96, 0.81381213665
0.10736065205, relu, 3.95197078873e-05, 32 128, 0.936118900776
0.000512968298129, relu, 0.000228162911222, 128 32 96, 0.661166012287
0.136533201534, leaky_relu, 0.0200142517988, 32 128, 0.59042173624
0.121404664638, leaky_relu, 0.00150827267023, 64 96 32 128, 1.43350958824
0.0149350924901, leaky_relu, 0.0381259377276, 64 32 96, 0.977705657482
0.034914696419, leaky_relu, 0.0565297303398, 96 128 32 64, 0.976629912853
0.00846640924492, relu, 6.6940366393e-05, 96 32 64, 0.694118916988
0.642345111029, relu, 0.000336136725331, 64 128 32, 0.973657846451
0.0010602144819, relu, 5.71380726164e-05, 128 32 96, 0.679648697376
0.246407741899, leaky_relu, 0.00166143665583, 96 64 128 32, 20543.5097656
0.734094934581, leaky_relu, 0.000115303534062, 128 96 64 32, 561811.3125
0.000147038743611, leaky_relu, 0.0451329396243, 96 64, 0.714936852455
0.00144794759059, leaky_relu, 0.0412265286067, 64 32 128, 0.977527201176
0.00155733504605, leaky_relu, 0.0389648303987, 96 32 64 128, 0.977673053741
0.0330865705841, leaky_relu, 0.000361057997797, 64 96 32, 0.615670144558
0.00196048189434, relu, 5.2710919597e-05, 96 64 32 128, 0.64990735054
0.00529590475439, leaky_relu, 0.000517778075386, 96 32 128 64, 0.686028897762
0.000401213282264, leaky_relu, 0.0702328640189, 32 64 96 128, 0.975259244442
0.0149061278815, relu, 0.00199101826465, 64 128 32 96, 0.656607806683
0.000610615223675, leaky_relu, 9.12112618551e-05, 128 96, 0.623641908169
0.495256896865, relu, 0.0664008693082, 64 128 96, 1.00228488445
0.00345306167496, relu, 0.00055364439674, 64 128 96, 0.616923511028
0.000185342248887, relu, 0.0715671792897, 32 128 96, 0.974916815758
0.590203437806, leaky_relu, 0.0262068027899, 32 128 64 96, 16819.8554688
0.000135836586301, relu, 1.61585717552e-05, 96 128 32 64, 0.656027257442
0.00305890489702, relu, 0.00113989202113, 64 96 128, 0.701836228371
0.0013467768566, relu, 0.0479344121725, 32 96 128, 0.977140188217
0.0075106123287, leaky_relu, 0.0210055622005, 64 96 32, 0.698980331421
0.295781679948, leaky_relu, 0.00011594335886, 128, 0.798965334892
0.0369812162249, leaky_relu, 0.000135789736102, 128 96 64, 0.806770861149
0.00189387427739, relu, 0.000292922856291, 32 64 96, 0.620941877365
0.123699499899, leaky_relu, 0.00432818750151, 32 96 128 64, 0.669127523899
0.810692334474, relu, 0.000544595878004, 32 96 64 128, 0.96877849102
0.219000264902, leaky_relu, 0.000123668254469, 32 96, 4.64348936081
0.414777806287, leaky_relu, 0.0205219301818, 64 128 32, 14.1979074478
0.00426164242088, leaky_relu, 0.0523909253013, 96 128 64 32, 0.976956307888
0.00917137782198, leaky_relu, 0.0262170928173, 96 64 32 128, 0.978519320488
0.000400424237365, leaky_relu, 0.00426732117164, 64 32, 0.587209045887
0.0159290160349, relu, 0.000385307490457, 32 96, 0.742001235485
0.697251910907, relu, 3.72811848132e-05, 64 128 32, 0.977274298668
0.393767008726, leaky_relu, 0.00234700971935, 96 128 64 32, 688.015197754
0.000133269452348, relu, 0.0404845034353, 96 32, 0.684199929237
0.0684207638293, relu, 0.00079726721583, 128 64 96, 0.762854993343
0.256535883672, relu, 0.0300792588779, 64 96 128 32, 1.47015190125
0.181631469912, leaky_relu, 0.00713863609863, 96 128 64 32, 224752848.0
0.00555110486344, leaky_relu, 0.0125285003872, 96, 0.595822393894
0.830283697877, leaky_relu, 0.000878065339956, 64 32 128 96, 1490751744.0
0.000323280752022, leaky_relu, 2.74391899671e-05, 96 64 128 32, 0.590110599995
0.00746071568849, leaky_relu, 0.071624232861, 96 32, 0.797412931919
0.0925291973904, relu, 2.17751762966e-05, 64 96 128, 0.880751311779
0.000222006847504, leaky_relu, 0.0319630670469, 128 64 96, 0.738635957241
0.00018453080032, relu, 8.87503676739e-05, 96 128 32 64, 0.580549061298
0.00715865912468, relu, 3.00973960832e-05, 96 32 64 128, 0.678525090218
0.0638726379239, relu, 0.00608225369772, 32 128 64 96, 0.727345466614
0.00182395160843, leaky_relu, 0.0154216531869, 32 96, 0.604878723621
0.00136647601246, relu, 1.07265063974e-05, 128 96 64 32, 0.757974505424
0.500646203202, leaky_relu, 0.0072902923443, 64 96 128 32, 42712.2226562
0.000751889680692, leaky_relu, 0.00491748480359, 32, 0.664024829865
0.00291738320946, leaky_relu, 0.00520427246407, 64 32 128, 0.563318789005
0.072407519554, leaky_relu, 0.00228330833686, 96 64 32 128, 0.627469062805
0.301847712579, leaky_relu, 0.000554262053711, 128 64, 9.88643932343
0.0127639623024, relu, 1.42356247018e-05, 128 64 96, 0.645512998104
0.00152981313407, leaky_relu, 0.00330011947543, 64 96 32 128, 0.643956243992
0.000122203785947, leaky_relu, 0.0026199206649, 32 96, 0.627783298492
0.000127853547106, leaky_relu, 3.13376391281e-05, 128 96 64, 0.574094235897
0.0323139669195, relu, 0.00151285828951, 64 96 128, 0.627692937851
0.000549006583537, leaky_relu, 4.7668317651e-05, 32 64 128, 0.670235455036
0.00420232022571, relu, 0.0637657857997, 64 96 32 128, 0.976449131966
0.0261829547134, relu, 0.000675266168921, 96 128 32, 0.641069293022
0.477019148937, relu, 0.0641845414655, 64 96 128 32, 2.05918717384
0.00155455367022, relu, 0.00100436361135, 64 96 32, 0.699970424175
0.000421604400376, relu, 0.00269526142206, 128, 0.626405537128
0.000236423620554, relu, 0.0531919361802, 32 96 64 128, 0.973564445972
0.000801464658151, leaky_relu, 0.00064010335142, 64 32 96, 0.617137789726
0.000624748766558, leaky_relu, 0.00252356647363, 64 32 128 96, 0.589974880219
0.0328635123746, leaky_relu, 0.000215945986859, 96 64 128 32, 0.797086119652
0.00701357638619, leaky_relu, 0.00300145877307, 96 32 64, 0.595476567745
0.0177496869864, relu, 2.04229511549e-05, 32 64, 0.91084086895
0.217466172159, relu, 0.00123134551057, 128 64 96 32, 0.98108202219
0.0163073843755, relu, 4.99722101236e-05, 128 64 32 96, 0.688816249371
0.176434473987, relu, 0.000265308166119, 32 128 96 64, 0.995081007481
0.000793088369051, leaky_relu, 5.50601822135e-05, 64, 0.641642868519
0.00462520409098, relu, 0.000330135668939, 96 64 32, 0.6756503582
0.000107855546024, leaky_relu, 0.093254491799, 32 128 96, 0.973579823971
0.00256588642198, leaky_relu, 0.00083134848707, 64 32 96 128, 0.708155870438
0.0169690077571, leaky_relu, 0.000159755936694, 64 32 96, 0.688739895821
0.000791641535752, leaky_relu, 0.0101576195539, 32 96 128 64, 0.711011111736
0.000172390311543, relu, 0.0197440326373, 96 128 32 64, 0.976220846176
0.0234701294405, relu, 0.0859444344109, 128 96 32 64, 0.975589752197
0.922912517599, leaky_relu, 2.99587608085e-05, 128 64 96 32, 1578777728.0
0.000521964858918, relu, 0.000742762667378, 32 96 64, 0.644237101078
0.000139221048365, leaky_relu, 0.000788022584428, 64 128 96, 0.663716673851
0.0357281216631, relu, 0.0108400139008, 96 32 128 64, 0.979878246784
0.000435686306713, leaky_relu, 0.0322304871905, 32 96 128 64, 0.973019897938
0.00853897691935, relu, 0.00826764394827, 96 128, 0.623035430908
0.00326065636163, relu, 6.57133823041e-05, 32 96 128 64, 0.815007805824
0.00092645804718, relu, 0.00758086833302, 32 128, 0.62740957737
0.00169175249763, relu, 0.0011565928033, 128 64 32 96, 0.633807301521
0.000126355741459, relu, 1.68311525643e-05, 128 64 96, 0.595557749271
0.00516337594889, leaky_relu, 0.00544025809283, 32 96 128, 0.639025568962
0.00278805568833, leaky_relu, 0.00186491345473, 128 96 64 32, 0.616316020489
0.163978629186, leaky_relu, 0.00136744831079, 96 64 128 32, 0.756597101688
0.000281005770873, leaky_relu, 7.15363993283e-05, 32 96 64 128, 0.671366274357
0.0193194612446, relu, 5.33213379925e-05, 96 128 32 64, 0.719009518623
0.00880717661806, leaky_relu, 4.54570773997e-05, 64 32 128 96, 0.713629484177
0.0492937637835, relu, 0.0157996182685, 128 96 64 32, 0.979111194611
0.618947640577, leaky_relu, 0.00325850265388, 32 96 128, 334.047363281
0.10731073337, relu, 0.0995638034747, 64 32, 0.875270187855
0.00132723858532, relu, 1.46973289703e-05, 64 96, 0.802510738373
0.86282829205, leaky_relu, 0.00474722898872, 128 96 64 32, 56947928.0
0.000379989941225, leaky_relu, 2.60417042588e-05, 96 64, 0.611466526985
0.0475608201923, relu, 2.77489882648e-05, 96 64 32, 0.905395925045
0.0172461968833, relu, 0.028759249993, 32 96, 0.605268836021
0.000183339046029, relu, 1.78976093609e-05, 128 96 64 32, 0.65864533186
0.00279671461856, leaky_relu, 0.000150289526919, 32 96 64, 0.700703203678
0.000595262159064, relu, 7.27499700339e-05, 96 32 128, 0.688571870327
0.00117316948174, relu, 0.026948497227, 128, 0.584968328476
0.354598787542, relu, 5.52976267113e-05, 64 128, 0.973792910576
0.279868212056, relu, 0.0968771893013, 64 128 32, 0.975379288197
0.404454801696, relu, 0.00050784295979, 128 96, 0.97025758028
0.000149644208066, relu, 0.0960599155016, 128 96 64 32, 0.975201427937
0.00695169702914, leaky_relu, 1.12856169767e-05, 32 96, 0.889684140682
0.223974386834, leaky_relu, 0.0169112846173, 128 64 96, 0.900563776493
0.0154068413049, relu, 0.000210617749271, 96, 0.681658506393
0.0246947451705, relu, 0.0528086154707, 128 32, 0.743965566158
0.00376684344972, relu, 0.058148968226, 128 64 32, 0.976688861847
0.0607704625625, leaky_relu, 0.000126409136047, 128 96 64 32, 0.9799451828
0.00860082220863, relu, 0.0238602452624, 128 96 32 64, 0.978690683842
0.0798751487848, relu, 0.0769642089371, 32 96 64, 0.974466383457
0.556473142838, relu, 0.00579873488491, 32 128 64, 0.992227613926
0.000825664483488, relu, 2.04040533856e-05, 64 32 96, 0.662736475468
0.0304534878617, leaky_relu, 0.00473721859496, 32 128 96 64, 0.668119251728
0.0437720759673, leaky_relu, 0.000114714258954, 64 96, 0.703691840172
0.0808160060626, leaky_relu, 0.0541455216323, 32 96, 0.730085074902
0.00175130812939, relu, 0.00226750544053, 64 32 96, 0.712571561337
0.000178028666746, relu, 3.70159339682e-05, 96 64 32 128, 0.674150645733
0.0191014694263, leaky_relu, 0.000107719341224, 128 96 64, 0.61910367012
0.00591888451102, relu, 0.000160497694019, 32 128 64 96, 0.688899159431
0.000115360912661, leaky_relu, 0.00522527847259, 128 32 64, 0.614684939384
0.051826612757, leaky_relu, 1.82971626235e-05, 128 32 64 96, 0.885726034641
0.0997190416119, leaky_relu, 0.000506397022998, 64 32, 0.737443864346
0.0454530492433, relu, 1.41801742005e-05, 96 32 128, 0.931747913361
0.00206697923253, leaky_relu, 0.000114087913264, 128 96, 0.646645784378
0.000790511290457, leaky_relu, 0.000651218179659, 64 96 128 32, 0.731237113476
0.0892456162887, leaky_relu, 0.0985446797134, 32 96, 0.973671615124
0.00145520782152, relu, 0.0641798688626, 32 64, 0.7820302248
0.349082950545, relu, 1.55517038197e-05, 128, 1242.33459473
0.068276385029, relu, 5.65871532125e-05, 96 32 128, 0.905173659325
0.000206106731375, relu, 0.0151446375752, 96 128 32, 0.605014741421
0.000442933834323, leaky_relu, 3.35809023812e-05, 128 32 96, 0.613027513027
0.0701131748772, leaky_relu, 0.00701205135076, 96, 0.619169890881
0.00118251591356, relu, 0.0007756105087, 96 64 128 32, 0.66383689642
0.00562494287512, leaky_relu, 9.42998501742e-05, 96 128, 0.726470112801
0.000229450564006, relu, 1.20844832855e-05, 96 64 128, 0.656816363335
0.119962420358, relu, 0.00268162478848, 64 128 96, 0.862951993942
0.0620394506295, leaky_relu, 0.0100060874218, 64 32, 0.566743195057
0.00154926482536, leaky_relu, 7.68822326419e-05, 128 32 96 64, 0.657384455204
0.185461513882, leaky_relu, 0.00857777279389, 32 128, 0.626806199551
0.00127367951529, relu, 0.000135366649156, 64 32, 0.734124839306
0.710087763838, relu, 3.4157703237e-05, 64 32, 0.981243908405
0.124804923503, leaky_relu, 0.0124907285215, 64 128 32 96, 338.20123291
0.0135723867087, leaky_relu, 0.000239751464683, 64 128 96, 0.616802334785
0.0945709768714, leaky_relu, 0.000398048826811, 128 96 64, 0.83211606741
0.231857084535, leaky_relu, 2.36814806929e-05, 32 64 96, 1.14664697647
0.0244640671276, relu, 0.000102192635974, 96 32 128 64, 0.777841091156
0.0162884231132, leaky_relu, 0.00269714169874, 96 32 128, 0.615690767765
0.916779723965, leaky_relu, 1.24820498341e-05, 128 64, 2824.20581055
0.0487199817717, leaky_relu, 0.0224244598904, 32 96 128 64, 0.978228151798
0.0298571328151, leaky_relu, 5.30191350213e-05, 96 128 32, 0.713620901108
0.0743744099843, leaky_relu, 0.044974477276, 32 64 128, 0.975614607334
0.0135425826474, relu, 0.00051622239614, 128 32 64 96, 0.642041265965
0.00267080407839, relu, 0.000621898213426, 96 64 32, 0.722063004971
0.0145648051245, relu, 0.00781261714376, 96 128 64 32, 0.747588396072
0.000199429721436, relu, 0.032898004086, 128 32 96 64, 0.978014230728
0.442484222351, relu, 0.0984039643174, 32 96 64 128, 1.04182398319
