Learning Rate, Activation Function, Weight Decay, Hidden Layers, Dropout Rate, Validation Error
0.000678604209262, tanh, 0.00036096531238, 96 128, 0.955325499376, 0.773283958435
0.000537054212264, leaky_relu, 0.00255069023551, 32 96, 0.223081452691, 0.656296730042
0.0658439558349, sigmoid, 0.000276285647731, 32 96 64 128, 0.398393946453, 0.977257728577
0.0119349480226, sigmoid, 0.0729852860668, 128 64, 0.996775333645, 0.977990686893
0.013911534695, leaky_relu, 0.0335452159059, 128 96 32, 0.483092709253, 0.977981865406
0.262751175014, relu, 4.9301402759e-05, 64 128 96 32, 0.80063392048, 10.1358213425
0.0286376198573, tanh, 0.00455947433203, 64 128, 0.918987263023, 11.9785509109
0.0529483682718, relu, 0.000822003298992, 96 32 64 128, 0.420396618373, 0.822872161865
0.0331523786506, relu, 0.00163915130961, 64 32 96, 0.528363170525, 0.811311423779
0.25572361126, sigmoid, 9.36515947129e-05, 32 64 96, 0.339742238227, 0.937127709389
0.0162712950793, relu, 0.00137038815272, 64 96 128 32, 0.672832637222, 0.814117014408
0.0001370899196, leaky_relu, 0.0228432709959, 64 32 96 128, 0.380968814859, 0.976275026798
0.00264391278069, relu, 0.0479498923688, 96 64 32, 0.085286605651, 0.977176785469
0.0001262186021, leaky_relu, 0.000352576095691, 128 64 32, 0.813198654764, 0.976318240166
0.00180297071477, relu, 0.000171334292258, 32 96 128, 0.822037708193, 0.776467978954
0.00469589255875, relu, 0.0011795814258, 128 32 96 64, 0.837496710124, 0.967681765556
0.00498360683081, sigmoid, 5.33328048906e-05, 32 128 96 64, 0.316414057047, 0.784339785576
0.744215837753, leaky_relu, 0.000147766209132, 96 128 32 64, 0.220028425675, 55585939456.0
0.519057333045, sigmoid, 0.0517722645525, 128 32 96 64, 0.661128936545, 0.977251291275
0.695674460568, leaky_relu, 0.000185394001361, 64 96 128, 0.0707989147758, 4352869376.0
0.00278268923963, tanh, 0.00701974961952, 64 32 96 128, 0.893985394797, 0.980017125607
0.012330011913, leaky_relu, 0.0109981548653, 32 128 64 96, 0.498147448507, 0.751790583134
0.0406433049094, tanh, 5.74482334514e-05, 32 128, 0.891687689549, 9.78258609772
0.0717505281748, tanh, 2.54458025705e-05, 128 96 64, 0.281030505201, 0.796957194805
0.00649609602771, leaky_relu, 0.0026246609185, 64 96 128, 0.721482439325, 0.744789421558
0.870687860172, leaky_relu, 0.000124936387932, 128 32 96 64, 0.221787411555, 6.54417225318e+12
0.149753396028, leaky_relu, 0.000483942073991, 128 64 96 32, 0.113352952873, 941.996398926
0.00528437911827, sigmoid, 0.00322618149136, 32 128 64 96, 0.190687225419, 0.979787707329
0.00198354641767, leaky_relu, 0.00308474200225, 32 128, 0.662369581951, 0.681290447712
0.00023609172297, sigmoid, 4.15126366466e-05, 32, 0.577340405152, 0.699015915394
0.12832661892, tanh, 0.00108567126519, 128 64 32 96, 0.0104811013045, 0.965915501118
0.187942194496, sigmoid, 0.0597861565175, 64 96 32 128, 0.948976110544, 0.980298578739
0.0048657333501, relu, 0.000151969943542, 64 128 96, 0.340540092607, 0.568696379662
0.00595676594961, leaky_relu, 0.00748446141242, 128 32 96, 0.445690657023, 0.649641573429
0.711407183495, leaky_relu, 0.000936302936991, 32 64 128, 0.995342605922, 6848637440.0
0.0522228749346, sigmoid, 0.0288456762756, 32 64, 0.218940514754, 0.977810502052
0.236004674917, sigmoid, 1.28045183219e-05, 64 128, 0.14271014887, 0.898818850517
0.25114936461, leaky_relu, 0.00731370292422, 64 32 128 96, 0.27133452304, 25384818.0
0.00284636149422, sigmoid, 0.00460202941765, 64 128 96, 0.0480434094897, 0.980347752571
0.08443654175, leaky_relu, 0.000121132868963, 32 96 64, 0.7475677432, 27.9075393677
0.23434050717, relu, 2.64534581193e-05, 64 32 96, 0.126867542698, 0.970642566681
0.117073024179, tanh, 0.000607599156978, 128 32 96 64, 0.583119676544, 2.07030415535
0.00383207315633, sigmoid, 0.00521947615107, 32, 0.624414465328, 0.626502990723
0.00131057490625, relu, 0.00487370918321, 128, 0.244316721101, 0.591150999069
0.00345656732501, tanh, 9.63556778524e-05, 64 128, 0.111702034986, 0.74200886488
0.584363095491, tanh, 0.0113264688542, 64 96 128 32, 0.339087268145, 1.80082726479
0.789752760674, tanh, 0.000173644884031, 32 64 128 96, 0.638833851938, 5.81582355499
0.00239586112393, sigmoid, 0.000807948235227, 96 32 128, 0.538515764362, 0.82006663084
0.0212016885716, tanh, 0.00311496262664, 96 32 64 128, 0.00905907349408, 0.677092373371
0.00783556651585, sigmoid, 0.0022820308657, 96 32 128 64, 0.0401199091136, 0.979231894016
0.00171672393411, leaky_relu, 0.000236574833821, 128 96 32, 0.00894675265343, 0.675225198269
0.0109883223048, leaky_relu, 0.00320003553497, 128 32 64, 0.9425620038, 0.976417243481
0.000289564495688, relu, 0.000118008671258, 128 96 32, 0.329386823714, 0.607989549637
0.000601637637861, sigmoid, 0.000180326862977, 64 96 128 32, 0.379128060684, 0.802349627018
0.0498094090039, sigmoid, 7.60581389211e-05, 96 64 32, 0.094010169134, 0.624532043934
0.000175957049234, leaky_relu, 0.0144900798259, 96 64 32, 0.970318388924, 0.983676314354
0.000966309094824, leaky_relu, 6.23345395014e-05, 32 128 64, 0.182955870375, 0.640645027161
0.0002577072278, sigmoid, 2.98766977147e-05, 32 96, 0.405887752188, 0.670185208321
0.175668424077, sigmoid, 0.00778883656053, 64 32, 0.213389848496, 0.797104537487
0.00140167451609, relu, 0.000161682088756, 96 64, 0.339067661019, 0.641869008541
0.00146756836422, tanh, 0.000209210225503, 96 128 32, 0.911614312809, 0.830986142159
0.139033929708, relu, 1.07770487543e-05, 32 64 96 128, 0.811300860486, 2.16369891167
0.978250860186, tanh, 2.26785368336e-05, 96 32, 0.26100868288, 1.1284815073
0.0281839340319, relu, 0.000264270084183, 96 128, 0.18156579836, 0.637964010239
0.149068112262, tanh, 1.94491939835e-05, 96 32 128 64, 0.614285244277, 1.28932213783
0.0720054107599, relu, 0.00463066567636, 32 128 96, 0.0855038513839, 0.584079384804
0.0718809350856, relu, 0.000734744113919, 64 96 128, 0.832091749589, 0.980064272881
0.14531380869, relu, 1.99167469883e-05, 96 64 32, 0.00974312934366, 0.973366677761
0.003199951274, sigmoid, 0.00502276775987, 128 96 64, 0.607912566077, 0.97992503643
0.000750438104412, relu, 3.76433477281e-05, 128 96 64 32, 0.961339951209, 0.97840577364
0.588718872811, leaky_relu, 0.000427453093302, 32 96, 0.987580323794, 186398864.0
0.205254653625, relu, 0.000327052884234, 64 32 128, 0.549263041291, 0.979125797749
0.216705701641, sigmoid, 0.00858829169317, 32 128 96, 0.826379393254, 0.978308737278
0.41414291458, tanh, 0.00683458596908, 96 64 128, 0.0290336781297, 0.599390685558
0.0483805125576, relu, 0.0408597940822, 128 32, 0.925184656423, 0.976780831814
0.000240933431238, tanh, 4.77525885139e-05, 96 64, 0.490932770055, 0.67993837595
0.160647985276, relu, 0.000441985450491, 128 32 96, 0.55543969535, 0.976721823215
0.000351176690789, tanh, 0.0046459051498, 128 96 32 64, 0.491936065991, 0.731638014317
0.464800887705, relu, 1.25622220716e-05, 128 32 64 96, 0.173262152236, 1.95815908909
0.00680634896564, sigmoid, 0.000136490502004, 64 128 96 32, 0.782689510966, 0.978002786636
0.0114545432679, relu, 0.0821121373815, 32 96 128 64, 0.521128133312, 0.975789666176
0.114935376607, tanh, 0.000813463411845, 128 64 96 32, 0.710238363117, 1.80555784702
0.00824773949545, relu, 1.50198379695e-05, 32 96 128, 0.806824228408, 0.937262833118
0.011922966283, leaky_relu, 1.24897002662e-05, 64 128 96, 0.453675233668, 0.696665465832
0.000948319452375, relu, 0.000646650373088, 64 32 128 96, 0.491221288448, 0.692044854164
0.318273961468, relu, 6.78580561165e-05, 128 32 64, 0.732827575335, 6.2409529686
0.000659901980575, tanh, 0.000287260089868, 64 96 128 32, 0.417251555514, 0.784988343716
0.000205725685958, sigmoid, 1.41912263572e-05, 64, 0.478817996761, 0.63593173027
0.134021612882, leaky_relu, 0.00527756169592, 128 96 64 32, 0.189328658387, 1217.31921387
0.00322492746107, leaky_relu, 0.00170594146886, 64 96 32 128, 0.126547016613, 0.591393649578
0.00288329164668, leaky_relu, 0.00253225058003, 96 128 64, 0.632121114782, 0.666490077972
0.0521724626737, leaky_relu, 6.99071115391e-05, 64 96 32, 0.657344851791, 3.39930605888
0.0341432626375, sigmoid, 1.27750611873e-05, 64 32 96 128, 0.091078443423, 0.911300778389
0.0262848321936, leaky_relu, 0.0252529136443, 64, 0.433397296571, 0.6243942976
0.0435499489367, tanh, 0.0223029645391, 64 32 128, 0.190804630026, 0.607065200806
0.0900978586175, tanh, 0.000772893936188, 64 128 96, 0.104879267623, 0.728015482426
0.00501206829207, tanh, 2.52993867255e-05, 96 32 128 64, 0.664401733082, 2.26461291313
0.0560440629968, sigmoid, 0.0211331371359, 32 128 64, 0.624915628608, 0.976344943047
0.00101392070058, tanh, 0.00396950199045, 32 128 64 96, 0.266113385643, 0.663773775101
0.181637401251, relu, 0.00463826215779, 96 128 32 64, 0.107346342674, 0.977803826332
0.000381927968298, leaky_relu, 4.67548626131e-05, 64 32 128 96, 0.770754793732, 0.967658817768
0.0438628691656, leaky_relu, 0.000216509222709, 128 96 32 64, 0.892555742003, 1.29851877689
0.00707118737005, sigmoid, 0.000263307676239, 64 96 32, 0.80511099187, 0.976313591003
0.000501107237902, relu, 0.00260835723688, 64 96 128 32, 0.857143868486, 0.972123086452
0.000947447404183, sigmoid, 2.91010503044e-05, 96 128 64, 0.226370815167, 0.720824718475
0.00890754749255, leaky_relu, 0.0026879044708, 64 128, 0.74995238637, 0.715006113052
0.0230742708835, relu, 0.0450229727215, 64 32, 0.174964687944, 0.722716927528
0.00400825245538, tanh, 0.000676010693831, 32, 0.347125192649, 0.740378081799
0.00314817625753, relu, 0.00454374351771, 64 32 128, 0.613348699254, 0.687924981117
0.000148036229337, relu, 0.00023655209076, 32 64 96 128, 0.311231102, 0.645959436893
0.000115946211968, sigmoid, 0.00725904076167, 96 128 32 64, 0.485933026888, 0.980950891972
0.000271707915933, leaky_relu, 8.24675519234e-05, 96 64 128 32, 0.111203798134, 0.594600141048
0.000797404616964, leaky_relu, 0.0360464525625, 128 64 96 32, 0.390648390728, 0.974330306053
0.0138275875558, leaky_relu, 6.90425176181e-05, 128 32 64, 0.601364857063, 0.794859945774
0.365725470335, leaky_relu, 5.40487337945e-05, 64 128 96 32, 0.420227324334, 2713810432.0
0.000189941853768, sigmoid, 0.0376941758906, 64 96 128, 0.0936251909611, 0.981094062328
0.0848345868082, sigmoid, 1.50267209064e-05, 32 64 128, 0.369570428062, 0.86521500349
0.0247695577899, leaky_relu, 0.0601649332512, 128 64 32, 0.321258277544, 0.97652131319
0.704554542863, tanh, 0.0261120186536, 32 128, 0.250522685725, 0.606977045536
0.623724451036, sigmoid, 9.5250648432e-05, 32 64 128, 0.966330577209, 4.73364782333
0.0213304845488, sigmoid, 0.0028698137488, 64 32, 0.469919536973, 0.712528288364
0.00219618199141, relu, 0.005164672637, 96, 0.567683445749, 0.574104189873
0.000135683508304, relu, 0.00549716036725, 32 64, 0.752289711292, 0.75464373827
0.0362370753655, sigmoid, 0.00106115113606, 32 128 64, 0.84575832725, 0.968847036362
0.00407529015194, leaky_relu, 1.54772014693e-05, 64 32, 0.662047309513, 0.76877373457
0.464063222122, sigmoid, 0.00537337138923, 128 32, 0.97404892989, 0.979556143284
0.0493188555625, leaky_relu, 0.00568705073917, 32 96, 0.773927043836, 0.959330439568
0.00555686236773, leaky_relu, 2.50232424422e-05, 96 64 128, 0.116955773369, 0.600466191769
0.141337947185, sigmoid, 5.43825655229e-05, 128 32 96, 0.884701790043, 0.984908938408
0.0174652829239, leaky_relu, 0.001573285186, 96 64 128, 0.817905451151, 0.970759868622
0.0237575353968, tanh, 0.000675523354924, 32, 0.598074596716, 0.910878479481
0.036126402672, leaky_relu, 0.0420974823203, 32 128 64 96, 0.00642357585446, 0.977289259434
0.0490130957876, tanh, 0.00122228735683, 128 64, 0.192491089085, 0.718508720398
0.176525069197, leaky_relu, 0.000843110400821, 96 32 64 128, 0.0386573917418, 56.6743240356
0.000114518534041, sigmoid, 0.00113544833812, 128 32 64 96, 0.54253887271, 0.98078930378
0.508424223468, tanh, 0.000584630417808, 96 64 128, 0.199301664755, 1.21967232227
0.2072270186, tanh, 0.00052584378562, 128 96 64 32, 0.617611730409, 1.22205293179
0.00534145817811, relu, 0.00110059976534, 128 96 32 64, 0.140341240011, 0.577952504158
0.00573558780115, relu, 0.00791341760052, 96 128 32, 0.376321989984, 0.649697542191
0.437134162552, leaky_relu, 0.000173075631245, 128 96 64, 0.100977990442, 822.566650391
0.00469021658871, sigmoid, 0.065852655846, 64 32 96 128, 0.0386794322263, 0.978875875473
0.00375650492423, sigmoid, 0.000788673112756, 128 32, 0.376974165702, 0.660291612148
0.262906692214, leaky_relu, 0.010507340047, 64 128 96, 0.905197523671, 19103048.0
0.123209092733, leaky_relu, 2.4873323135e-05, 32 96, 0.133726253259, 6.93509912491
0.412066047077, relu, 0.00283002195425, 96 128 32 64, 0.879999776662, 95.2666015625
0.000135331351204, leaky_relu, 0.010650913047, 32 96 64 128, 0.611471586352, 0.742541372776
0.00166930416643, tanh, 0.0849991853672, 96 128 64 32, 0.454999738281, 0.97490465641
0.00248463195564, relu, 2.01316867766e-05, 32 128 64 96, 0.303745340113, 0.627376198769
0.00147777341096, sigmoid, 0.000310814287806, 96 128 32, 0.991230539429, 0.978469192982
0.0546875788446, sigmoid, 0.000136819550967, 96 32 64 128, 0.343175340453, 0.976634681225
0.00011083735087, sigmoid, 0.000146733150723, 96 32, 0.717718448718, 0.799610972404
0.016445223274, relu, 0.00521034082872, 128 32 96, 0.533584988597, 0.681298971176
0.661415415781, relu, 0.000789191729486, 32 96 128 64, 0.579309827292, 20.4753112793
0.00288859331005, relu, 0.000337861355945, 32 64 96, 0.0187707166861, 0.685017645359
0.0586712236147, relu, 0.000118720331189, 96 64 32 128, 0.440012551561, 0.978484153748
0.00472479488212, leaky_relu, 1.33232225871e-05, 128 64 32, 0.599224874743, 0.725766479969
0.00330426312622, relu, 0.0124067541431, 96 64 128 32, 0.261943665603, 0.729319870472
0.00504153263132, relu, 0.000340196055683, 64 32 128 96, 0.654375275357, 0.75738286972
0.000727611754463, relu, 9.41730542157e-05, 32 64, 0.90578049046, 0.932266414165
0.000359702780693, tanh, 0.0203282594001, 64 128 96, 0.996590741788, 0.978589296341
0.000792994991034, sigmoid, 0.0972623197522, 32 64 96 128, 0.779511981542, 0.980814039707
0.000648057047963, leaky_relu, 0.00525971524996, 64 32 128, 0.904771735816, 0.887828230858
0.213389356684, relu, 0.000941171601849, 32 64 96, 0.214879447841, 0.937264740467
0.204420990166, leaky_relu, 0.064338876142, 64 128 32 96, 0.792478213415, 932443136.0
0.0151943315764, sigmoid, 0.00448508273673, 64 128 96, 0.849326259926, 0.978018641472
0.237455656092, sigmoid, 0.0905755213508, 96, 0.268871610968, 0.96119838953
0.194285553339, leaky_relu, 0.0831396793736, 32 64, 0.553897499443, 0.875007331371
0.0250507648613, relu, 0.000594956055748, 96 128 32, 0.103568803537, 0.573925971985
0.106223104747, tanh, 3.99281389082e-05, 32 128 64 96, 0.740787374965, 1.59037101269
0.00221506363373, sigmoid, 0.00269323930336, 32 64 96 128, 0.979333005661, 0.978503227234
0.00205724204431, sigmoid, 0.000437234435283, 64 128 96, 0.0117096599935, 0.650217115879
0.0190056811602, tanh, 6.45541208047e-05, 128 96 32 64, 0.455051537773, 0.981875896454
0.0295099342089, relu, 0.00568001593849, 32 128, 0.683155434929, 0.792774200439
0.00022461254877, tanh, 0.000126432007169, 128 96 32 64, 0.565208005952, 0.799296081066
0.000216921503453, tanh, 0.000159212129087, 32 128 96 64, 0.918605650931, 0.969333529472
0.00415049348505, sigmoid, 0.0726802670981, 128 32 96, 0.146314745278, 0.979671776295
0.0380560055082, relu, 0.00015642705266, 64 96, 0.206359751411, 0.699464678764
0.0455431547109, leaky_relu, 0.00100876421586, 64 32 96, 0.480487328594, 1.05591928959
0.0268370623516, sigmoid, 0.0442700429273, 32, 0.698279465627, 0.876347005367
0.035573590776, relu, 8.94713327899e-05, 96 128 32 64, 0.351220306931, 0.719925522804
0.795082051073, relu, 2.90469860392e-05, 64 96, 0.619899680111, 1.58469688892
0.0159726904418, sigmoid, 0.0245112948868, 96 64 32, 0.90807796848, 0.978065311909
0.00356852001703, relu, 8.7689301696e-05, 32 64 128 96, 0.552359397462, 0.718663752079
0.00645962877947, tanh, 0.0534757960411, 32 64 128, 0.112945438837, 0.771232068539
0.00833520129976, tanh, 3.25963955463e-05, 32 128 64 96, 0.383812769623, 0.942398250103
0.0308606581327, sigmoid, 0.000161873010515, 128 64 96, 0.513647721356, 1.14698982239
0.00383091925265, relu, 0.0928770202598, 128 64 32 96, 0.534951598386, 0.975473642349
0.873429694603, leaky_relu, 0.000418900600423, 96 64 32 128, 0.210988926563, 1.7337614336e+12
0.000121947349527, tanh, 0.00314213879233, 96, 0.739325523025, 0.753412842751
0.00129990617385, relu, 0.0397788828816, 96 64, 0.0747526120344, 0.702064692974
0.000159764438549, leaky_relu, 0.000268261023388, 64 32 96, 0.0833634596378, 0.624240219593
0.0635181899851, relu, 0.000924696679986, 96 32 64, 0.585987998711, 0.93847411871
0.327882010032, tanh, 0.00789559777663, 128 32 96, 0.309096286732, 0.635458469391
0.00145629853475, sigmoid, 0.00174297308758, 64 96, 0.291214951421, 0.626524746418
0.0267781552622, tanh, 0.000151152598414, 64 32 96, 0.851859179268, 9.66797924042
0.0103728340419, leaky_relu, 0.0131250172138, 64 96 32 128, 0.6053344101, 0.978287816048
0.0212087575831, tanh, 0.0062588968897, 96 32 64, 0.771203606283, 2.68166255951
0.000739740123056, leaky_relu, 0.00770064451958, 32 128 96 64, 0.997023863299, 0.979385256767
0.00178272350593, relu, 0.00231791741562, 128 32, 0.93216566815, 0.90603685379
0.0043591603753, tanh, 0.00302562972507, 96 32 64 128, 0.208345165808, 0.645280718803
0.0028290312799, leaky_relu, 0.00691670414901, 128 64, 0.514250005488, 0.603761672974
0.000157560141343, leaky_relu, 0.00253280516843, 64 96 32, 0.0423482415268, 0.584424436092
0.00103452863626, leaky_relu, 0.0991836516156, 32 96 128 64, 0.911724284907, 0.974622368813
0.0198534489893, tanh, 0.0630473418923, 96, 0.204249602307, 0.613200187683
0.000359197366713, sigmoid, 0.00441814864915, 64 128 32, 0.0753279711925, 0.980951845646
0.000432715283837, relu, 0.0151251041721, 128 32 96, 0.343222109139, 0.670716762543
0.00836028221153, relu, 0.000199033007003, 128 96 64, 0.0434744999286, 0.599469482899
0.000294041086655, sigmoid, 0.00294909768587, 64 96 32, 0.57635835371, 0.979016423225
0.297464507132, relu, 0.0463989991744, 96 128 64 32, 0.656118872738, 0.973762094975
0.0214660264786, sigmoid, 0.00146643563396, 64 128 32, 0.172832708113, 0.977013707161
0.116651859168, relu, 0.0156516871765, 128 32 96 64, 0.122055692854, 0.861803889275
0.000304989818061, tanh, 0.0977191213301, 96 32 128 64, 0.587934551816, 0.973730325699
0.00589932892184, sigmoid, 0.00804798463001, 32 64, 0.747534023737, 0.777376174927
0.000569791518428, leaky_relu, 0.00124617523034, 96 32, 0.487567954511, 0.667879462242
0.300681720241, sigmoid, 0.00407441413256, 128 96 64 32, 0.815650609376, 0.974235117435
0.0364503397535, relu, 2.00133117876e-05, 32 96 128, 0.423202094231, 0.826400876045
0.000133950809357, sigmoid, 3.27121896809e-05, 128 32 64, 0.814303077713, 0.806968033314
0.00185044079889, tanh, 0.0043862239258, 64 128 96, 0.600807872855, 0.856855630875
0.295683378974, leaky_relu, 0.0949939873276, 96 64, 0.378579961378, 10823.1552734
0.116611761527, leaky_relu, 0.000115309979553, 64 32, 0.482621292865, 2.00693678856
0.00028496552351, sigmoid, 0.000595048057778, 64 96 128, 0.016006494805, 0.75265365839
0.768683274485, relu, 0.0108810794938, 128 64, 0.110847613842, 0.97999894619
0.00101767163844, tanh, 1.63179196576e-05, 128 64 96, 0.118935293766, 0.732778310776
0.00857750454266, relu, 0.000173463413846, 64, 0.819392247917, 0.690787732601
0.017151137199, relu, 0.0270239839809, 96 128, 0.49413296707, 0.663385212421
0.162354403297, sigmoid, 0.0599722053616, 128 32 96 64, 0.0902941318327, 0.977734386921
0.000169385011893, leaky_relu, 0.000604298757056, 128 96 32, 0.0684309180437, 0.611167907715
0.0204220410707, leaky_relu, 0.00324851181924, 32 128 96, 0.77231271125, 0.930820047855
0.000262628752191, tanh, 0.0594966366836, 32 96 128 64, 0.42594166602, 0.976631760597
0.147964992803, sigmoid, 0.000228645318876, 64 32 128 96, 0.265830833295, 1.00385200977
0.00345239909901, relu, 0.00024839724016, 64 96, 0.338068409483, 0.595782399178
0.000144750495802, leaky_relu, 0.00457865410302, 128 64 32, 0.43972777665, 0.645516097546
0.0933563619322, relu, 0.0296728265905, 64 32, 0.453038360821, 0.835269451141
0.225149181041, leaky_relu, 0.0129056608303, 64 32 96, 0.265317020918, 56335.5078125
0.000546538825133, leaky_relu, 0.0488571381808, 64, 0.247393031225, 0.645658612251
0.0833319815831, leaky_relu, 0.00967528645074, 96 128 32, 0.430331618185, 0.846963644028
0.000622618288313, sigmoid, 0.00108001822353, 128 32 96 64, 0.116834211222, 0.98083037138
0.0576435850858, relu, 0.0250180352359, 64 32, 0.657087798302, 0.801752507687
0.0148994106161, relu, 0.00107606318385, 32 96 128, 0.0517227921493, 0.598787307739
0.00463931784518, leaky_relu, 3.73788353694e-05, 64 128, 0.246561284229, 0.636986076832
0.0691498891941, sigmoid, 0.000120601790881, 32 96 128 64, 0.40243370754, 0.97361344099
0.53521762095, sigmoid, 1.38856938213e-05, 128 32 96, 0.383852169367, 0.960456430912
0.814057729424, sigmoid, 0.00753566477933, 128 32, 0.946154277608, 0.97754240036
0.00178696721923, relu, 0.00140364424451, 96 32 64 128, 0.53759227538, 0.744735896587
0.00620727415098, sigmoid, 1.59638025162e-05, 128 96, 0.755380497282, 2.36608338356
0.728788809237, tanh, 0.0276642787981, 32 128 96, 0.0597205797273, 0.608644902706
0.337695606774, tanh, 0.000670600142971, 128 96 32 64, 0.103239041413, 0.867810249329
0.564977909279, relu, 0.000145370625169, 96 128 64 32, 0.564624119928, 20.2580909729
0.0317205424355, leaky_relu, 0.000232278028352, 128 96 32, 0.214294077846, 0.708054721355
0.000161585814865, sigmoid, 0.0007902859103, 32 64 96 128, 0.613754352482, 0.980998814106
