Learning Rate, Activation Function, Weight Decay, Hidden Layers, Dropout Rate, Validation Error
0.000585906249192, tanh, 0.0932637555705, 96 32 64, 0.924476086327, 0.975431799889
0.0480002141131, relu, 0.022317858492, 96 64 32, 0.160533719886, 0.707766294479
0.000386066769213, sigmoid, 0.0111078457994, 64 32 96 128, 0.665900966696, 0.981034219265
0.0778134891905, sigmoid, 0.0593657843631, 128 64 32, 0.487101916309, 0.975828111172
0.106529679048, leaky_relu, 8.09458308004e-05, 64 96 32, 0.740890799183, 241.111785889
0.0336080147214, tanh, 1.34312931605e-05, 96 64 32, 0.604498434884, 1.38854682446
0.00151257081005, tanh, 0.0179596314332, 96 128, 0.63765941109, 0.652703464031
0.00349993424696, tanh, 0.000174616960195, 96, 0.491942719102, 0.848015725613
0.121119712478, sigmoid, 0.00189639931647, 128 32 96 64, 0.440437610459, 0.994430243969
0.174459213419, leaky_relu, 0.0136759519083, 64 96, 0.0200033501078, 0.625704884529
0.000527679388477, tanh, 0.000839520136934, 96 32, 0.500977626146, 0.654981970787
0.0061549301436, relu, 2.8312682204e-05, 96 32 128 64, 0.546880489046, 0.765006780624
0.000294381609015, leaky_relu, 0.000151719777121, 128 32 96, 0.242055344149, 0.621367633343
0.0897839521818, leaky_relu, 6.39634394984e-05, 128 96, 0.0260786599828, 43.2455406189
0.00324475907353, relu, 0.000111769910491, 32 128 96 64, 0.469534697711, 0.665311157703
0.00362124947338, leaky_relu, 0.0716524157275, 64 128 96, 0.187612797736, 0.976148188114
0.00420105942796, relu, 0.0059891628232, 32 64 128 96, 0.860996731525, 0.980109989643
0.00742630480269, leaky_relu, 0.00418165979675, 128 96 64, 0.916694633749, 0.973421216011
0.000904764028566, leaky_relu, 0.000999622759246, 128, 0.00399874248933, 0.620612740517
0.0919651001751, relu, 0.000450704802847, 32 64, 0.685087758436, 0.977810502052
0.287278871411, relu, 2.1265697483e-05, 128 64 32 96, 0.538290772663, 1.25866246223
0.474415927362, tanh, 3.79758626548e-05, 128 64 32, 0.8187257368, 2.03754925728
0.000165449122526, sigmoid, 9.01859073597e-05, 96 128 32, 0.921249678406, 0.979617774487
0.00187149464621, tanh, 0.000247290912719, 32 128 64 96, 0.306387819124, 0.768324196339
0.449483893278, relu, 0.0470094796532, 96 128, 0.0329651788242, 0.928223073483
0.0167270753317, relu, 1.41028931096e-05, 64 128, 0.446622244556, 0.69911211729
0.261869597331, tanh, 0.000136848682751, 128 32 96, 0.363893665788, 1.58328163624
0.816948106555, tanh, 0.000708386810164, 96 32 64, 0.65551905289, 4.15053510666
0.719694153196, sigmoid, 1.47954848671e-05, 128 64 32 96, 0.153489685704, 1.13228034973
0.0750859130309, sigmoid, 0.00243878752413, 32 96 128, 0.0787943664193, 0.747963905334
0.00427051945408, sigmoid, 0.0072194098036, 64 96 128, 0.32090313757, 0.979168593884
0.000251717770492, sigmoid, 0.00430803194983, 96 64, 0.41390563958, 0.670606732368
0.00393066594819, tanh, 0.000854116448199, 64 32, 0.607337899781, 1.04865193367
0.182169436543, sigmoid, 0.000414943817765, 128 32, 0.566030236504, 0.901615560055
0.000949950829713, tanh, 0.0116874171402, 96 32 128, 0.488779947796, 0.630424082279
0.00230895584551, leaky_relu, 0.00042052107523, 32 128 64, 0.468469421532, 0.702928423882
0.0523047295056, relu, 0.0823985905517, 64 96 128, 0.370883351226, 0.975350379944
0.0230086692936, tanh, 0.0533160175753, 32 96, 0.27941112173, 0.691563785076
0.000127950577401, sigmoid, 7.33577480157e-05, 96 128 64, 0.472109125123, 0.806419014931
0.000186196543469, sigmoid, 0.00166432090154, 64 96 128, 0.22156676134, 0.980722486973
0.000294910752876, tanh, 0.000202596312448, 32 64, 0.55643969401, 0.720693409443
0.000261494681735, tanh, 0.0051913455176, 32 64 128, 0.847566341438, 0.842804372311
0.00111639909216, tanh, 0.00148803624485, 64 96 128 32, 0.362379048449, 0.728653907776
0.0211671914018, relu, 0.000175384854411, 96 64 128 32, 0.385800302319, 0.753114283085
0.285954537457, sigmoid, 0.000764413070423, 96 32, 0.333842329564, 0.639404952526
0.00241098772078, leaky_relu, 0.000883990980641, 96 64 32, 0.41741918129, 0.632136642933
0.000533831856914, leaky_relu, 0.000265467021099, 64 32 96 128, 0.175887334104, 0.631095230579
0.00619194560031, relu, 1.33238441806e-05, 128 64 96 32, 0.0861521419975, 0.555384635925
0.00278841536751, relu, 0.002179648562, 64 128 96 32, 0.58589668464, 0.692384719849
0.131021900261, leaky_relu, 0.0668356606262, 128 96 32, 0.0346528300157, 0.974993407726
0.000320650324203, leaky_relu, 0.0222568343817, 64 128 32, 0.912984539734, 0.975487172604
0.0605600616256, tanh, 0.00183525563222, 64 128 96 32, 0.736206564755, 3.27425432205
0.0362126071486, sigmoid, 0.000831166649384, 32 64 96 128, 0.259967370044, 0.763948559761
0.245941206327, leaky_relu, 1.19042975609e-05, 96 64 128, 0.0905971211975, 3159.1340332
0.000791867245079, tanh, 3.50548170018e-05, 32 64, 0.917024169805, 0.809543788433
0.00156878871232, tanh, 0.00224138837564, 64, 0.489918211596, 0.678908646107
0.531522727906, leaky_relu, 0.0387748882262, 32 64 128 96, 0.959482500537, 3.17612621824e+11
0.0295309221229, tanh, 0.0558905064966, 128, 0.916979299425, 0.758930325508
0.00584500056432, sigmoid, 0.000367060859364, 128 96 32 64, 0.257568221403, 0.97906601429
0.000172818955604, sigmoid, 0.000180916318007, 32 128 96 64, 0.445914646659, 0.810822308064
0.369002123367, tanh, 0.00056847223751, 64 96 32, 0.74571479895, 1.89782845974
0.000513731783393, tanh, 0.0328895573503, 64 96 32 128, 0.611706942089, 0.976242542267
0.0110968127689, tanh, 0.0390002154045, 64 96 128 32, 0.452070185828, 0.977652549744
0.672238457208, relu, 0.0674360998482, 64 32 128 96, 0.389005067752, 2.37809252739
0.41447623256, relu, 0.0131543397916, 64 32 128, 0.0695630011923, 0.977648019791
0.256056744547, relu, 0.00235354264885, 64 128, 0.800351185551, 0.980418264866
0.00300366168177, leaky_relu, 5.00316873588e-05, 128 32 96 64, 0.802374641382, 0.971510469913
0.00349140872229, sigmoid, 0.0752469326882, 96 64 128, 0.206936644887, 0.979527890682
0.000640421941243, leaky_relu, 0.0146378326991, 96 32 64, 0.553859149705, 0.762989580631
0.000116641511435, sigmoid, 9.10670661515e-05, 64 32 96 128, 0.420830004007, 0.814725458622
0.00323253354409, relu, 0.0307562910553, 64 128 32, 0.0488761601811, 0.756646633148
0.142747051869, tanh, 0.0264095627034, 96 128 32, 0.117177463806, 0.79440921545
0.0616871440951, relu, 0.0348758371312, 64 32 128, 0.274018899888, 0.784730315208
0.00470447058583, leaky_relu, 0.00161371066268, 64 96 32, 0.189145416054, 0.597127258778
0.113362158373, relu, 0.0615722030434, 64 128 32, 0.106916688357, 0.975700080395
0.0203286267935, sigmoid, 0.00153611196031, 32, 0.872748771548, 1.38181483746
0.0586943201241, relu, 0.00262503426738, 128 96 32, 0.0704669752408, 0.659211099148
0.378576225715, relu, 9.40081320522e-05, 96 32 128, 0.0872239726958, 0.967156231403
0.00332658772285, relu, 0.0894269657485, 64 96 128, 0.856925808231, 0.975573241711
0.000406599567897, leaky_relu, 0.00425740453255, 128 32 96, 0.0652680274836, 0.639169931412
0.00212496640234, tanh, 0.0079219314423, 32 96, 0.996420699505, 0.980079770088
0.00136724354459, tanh, 0.00726278219153, 128 32 64 96, 0.59184027552, 0.817408800125
0.0424621235362, sigmoid, 0.000737173595371, 96, 0.104276863302, 0.684477627277
0.00368901633581, leaky_relu, 8.28674020942e-05, 128 32 96, 0.00404931751328, 0.747083485126
0.0207578041832, leaky_relu, 0.0466903474444, 32 96 128 64, 0.630636617921, 0.977111935616
0.000485810271453, tanh, 0.0115678871437, 96 64 32 128, 0.108148603693, 0.637463867664
0.101710542263, sigmoid, 0.0688985557711, 128 32, 0.964837199404, 0.976628601551
0.24510574251, relu, 0.0385950809343, 128 32, 0.678447597297, 0.981454312801
0.000357592790385, tanh, 0.0175260483514, 32 96 64, 0.439422942883, 0.644145548344
0.00432578042754, relu, 0.00572733395417, 96 128 64, 0.571572659141, 0.67426109314
0.00688054903198, tanh, 6.31595696737e-05, 32 64 128, 0.92729920178, 0.950354337692
0.00017473440581, leaky_relu, 0.0708006328591, 96 64 32, 0.210954029452, 0.974280655384
0.753832685963, leaky_relu, 1.94719679429e-05, 64 32 128 96, 0.671769204835, 7.65264815718e+12
0.886539280524, relu, 0.00347188853866, 96 32 128, 0.751172933108, 44.7824859619
0.000597730914882, leaky_relu, 0.0650178735064, 128 64 32 96, 0.466177822563, 0.976181924343
0.000227458732991, tanh, 0.00882587078411, 64 32, 0.740792466415, 0.79455691576
0.381930401757, sigmoid, 0.0190498573712, 128 64 96, 0.04440262569, 0.981037437916
0.000330451503614, tanh, 8.56069956999e-05, 64 32 96, 0.221372952303, 0.656037032604
0.000434373322645, relu, 4.4829339452e-05, 128 32 64 96, 0.64668280377, 0.901775658131
0.00232954320928, relu, 0.0752230718924, 96 32 128, 0.429066390387, 0.976022183895
0.760554680067, tanh, 1.47652048911e-05, 64 96 128 32, 0.312261534102, 1.41858482361
0.00411462245521, sigmoid, 5.03675558798e-05, 32 128, 0.706537827914, 1.12031280994
0.259121908458, leaky_relu, 0.0101950498149, 32, 0.618675963401, 0.657279670238
0.111902386454, tanh, 4.80056112822e-05, 96, 0.810696299441, 4.27057123184
0.0658966372796, leaky_relu, 0.061566114358, 32 128 96, 0.157773760603, 0.976139843464
0.44718592705, sigmoid, 0.000404233404615, 32 128 96, 0.741836541436, 1.17056202888
0.00130854882069, sigmoid, 0.00775412170267, 96 32 128, 0.471949710027, 0.980945467949
0.194838143699, leaky_relu, 3.22099415566e-05, 32 128 96, 0.919736549572, 74732.2890625
0.00300915185807, leaky_relu, 0.0112849511934, 64 128 96 32, 0.749262621608, 0.979808151722
0.0120592905659, leaky_relu, 1.62561834483e-05, 128 64 96 32, 0.478867298105, 0.755658149719
0.218400718085, relu, 0.00224497306134, 96 64 128, 0.675609370276, 0.975787341595
0.0519800961294, relu, 2.30507767793e-05, 128 96 64, 0.544642097904, 0.9783898592
0.732536022309, leaky_relu, 0.00170402249314, 32 96 128 64, 0.259150524176, 33025738752.0
0.271507842563, sigmoid, 0.00344524926261, 64 96 32, 0.932951168492, 0.979522407055
0.000506410362701, tanh, 0.000627406342198, 128 96 64 32, 0.775989321863, 0.779043853283
0.0354612919021, sigmoid, 0.000413347686053, 96 32, 0.714147808657, 1.5123847723
0.000809009993182, sigmoid, 0.00340077825856, 128 64 96 32, 0.0951608885108, 0.980786919594
0.0378746438458, relu, 0.00237592340381, 96 128 32, 0.505341450966, 0.802357852459
0.811920345001, sigmoid, 0.00887285616599, 64 32 128, 0.0105517042362, 0.990048229694
0.0692604225165, sigmoid, 0.0161835676538, 32 64 128 96, 0.94070621849, 0.976448059082
0.000835780905221, tanh, 2.76868031466e-05, 96 32 128, 0.446579911323, 0.823490738869
0.0189082366285, leaky_relu, 6.93854775362e-05, 32 96 128 64, 0.0775958482778, 0.665855228901
0.00092218224263, tanh, 0.000920963752063, 128 32 96, 0.979006178951, 0.980672001839
0.0210946881521, sigmoid, 0.000617328942976, 96 128, 0.314820605278, 0.67805147171
0.0281416985321, sigmoid, 2.33976465986e-05, 64 128 32 96, 0.714875211991, 0.98000639677
0.130129207617, sigmoid, 2.85039131311e-05, 128 96 64 32, 0.397782223042, 0.985490679741
0.000875905388986, relu, 5.90511616505e-05, 64, 0.913426198005, 0.744585633278
0.00290783345992, sigmoid, 2.86984829969e-05, 32 96 64 128, 0.380893178319, 0.920768260956
0.0359123413931, relu, 0.0763559697273, 32 128 64 96, 0.812743294173, 0.975500762463
0.0162624033041, tanh, 5.76873841098e-05, 96 64 32, 0.785178304808, 3.5288374424
0.000208829611892, sigmoid, 0.00732271182789, 128 32, 0.37933615065, 0.779085099697
0.00572572583555, tanh, 0.013392553416, 64 96 32, 0.594582700047, 0.734757661819
0.281547073452, leaky_relu, 2.07773800684e-05, 32 96 128 64, 0.843657087538, 14707320.0
0.00421885414205, leaky_relu, 2.42262785216e-05, 64 32, 0.0826275463173, 0.625826239586
0.787660916285, sigmoid, 0.0326623095971, 128 96 32 64, 0.163415359274, 0.98100310564
0.00141203147491, sigmoid, 5.36536165016e-05, 64 96 128, 0.57053298809, 0.990576922894
0.00178139520773, leaky_relu, 0.0014475366963, 96 64 128 32, 0.881593921302, 0.945259094238
0.00219759097686, sigmoid, 0.00197345314485, 64 32 128 96, 0.055971731016, 0.980784475803
0.000855409262505, leaky_relu, 0.00418224697332, 64 96 128, 0.419864837772, 0.656014561653
0.0875618911568, leaky_relu, 0.00698365943338, 32 128, 0.840658432251, 8.65493679047
0.000343735896637, relu, 0.00323740763787, 32 64 96 128, 0.72059430849, 0.773581445217
0.00452598729213, relu, 0.00431527619254, 128 32 96, 0.764742179163, 0.752659618855
0.00163348679242, relu, 0.000131101959444, 64 128 32, 0.542211587861, 0.692457079887
0.00107385163446, tanh, 3.70901936264e-05, 96 128 64, 0.665799805067, 1.54329633713
0.138838439501, tanh, 0.0158285628653, 96 32 128, 0.255718957746, 0.620025753975
0.000871573549255, leaky_relu, 0.000723046111619, 128 96 32 64, 0.508521988625, 0.719151318073
0.140093401262, relu, 3.46038771603e-05, 96 128 32, 0.285329608747, 0.977337777615
0.248498161356, relu, 0.00397696589029, 96 128, 0.471610782552, 0.982032775879
0.00520889019427, leaky_relu, 0.000111462298541, 96 128, 0.758906228375, 0.747381031513
0.0394738279979, sigmoid, 0.00124052504843, 64 32 96 128, 0.230291129848, 0.759772062302
0.00406569908045, relu, 0.0229367544516, 64 128 96, 0.0258508337916, 0.691698312759
0.354588835594, relu, 0.00410668386595, 128 32 96 64, 0.759875507384, 3.31275224686
0.00179112066041, relu, 0.00309655206, 96 64 128, 0.707337272919, 0.705850541592
0.00151020499708, sigmoid, 0.00418814958582, 128 64 96 32, 0.750699634599, 0.98035722971
0.0134626815089, relu, 2.71383499384e-05, 128, 0.401006389489, 0.750448048115
0.00478080708843, sigmoid, 1.65411789537e-05, 96 64 128, 0.367371089863, 0.917033731937
0.0169925071214, sigmoid, 0.0110597977991, 128 96, 0.127252247247, 0.977103710175
0.000182720609447, sigmoid, 0.000347095241638, 128 32 96 64, 0.305394149342, 0.980974733829
0.0495696857589, relu, 0.00458477763247, 96, 0.0336035306235, 0.602490246296
0.000175247191258, tanh, 3.66016828586e-05, 32 128 64, 0.242821780896, 0.648586392403
0.0991772103103, relu, 0.0295352926537, 64 32, 0.690925425333, 0.841833233833
0.000104425989583, leaky_relu, 1.23174566704e-05, 128 32 64, 0.0479739011286, 0.62624078989
0.00288043726415, relu, 0.00457414184865, 32 96 64, 0.493225044279, 0.680572748184
0.0159994336608, tanh, 5.6282171092e-05, 128 96 64 32, 0.335977710343, 0.816735029221
0.000105321867508, leaky_relu, 0.0135448344889, 32 128, 0.697538436957, 0.737342715263
0.145902520386, tanh, 2.8472520022e-05, 128 64 32, 0.925678544356, 1.44385254383
0.292603180929, sigmoid, 8.12754286017e-05, 64 96 32 128, 0.610837185478, 0.985281407833
0.000276795633024, sigmoid, 0.0251371385963, 128 32 96, 0.0562969622648, 0.980952322483
0.000100698242086, leaky_relu, 0.000117902162124, 96 64 32, 0.594350454765, 0.733780026436
0.0317148602677, relu, 7.77074696334e-05, 64 96, 0.0435344489318, 0.672381103039
0.00221524933123, leaky_relu, 2.22431746815e-05, 32 96 64, 0.542870482319, 0.699098706245
0.00231437363781, sigmoid, 0.00728827075186, 32 96 128, 0.0395563085541, 0.98055678606
0.0215031253477, tanh, 0.00161127037287, 128 32 96, 0.28547351433, 0.77357417345
0.00062830907562, relu, 0.0492010227832, 96, 0.86370056293, 0.727876126766
0.15154264177, leaky_relu, 2.45110642916e-05, 128 32 64, 0.240245095527, 266.864929199
0.000118145468264, relu, 0.012370091593, 96 64 32, 0.779466530188, 0.879396319389
0.00157592132411, tanh, 0.000221245517275, 64 128 32 96, 0.50487601578, 0.997427225113
0.243702037569, leaky_relu, 0.0257039747311, 128 64 96, 0.934749248765, 366993.5625
0.377568116792, sigmoid, 0.0010001944622, 96 64 32, 0.401595223242, 1.21625173092
0.0117569215312, relu, 0.000150018681193, 128 96 32, 0.0631173930948, 0.619701266289
0.364047239108, leaky_relu, 0.0017945982443, 64 96 128 32, 0.584801350788, 4226527232.0
0.126752089839, tanh, 2.59352095857e-05, 64 96 128, 0.168724187601, 1.12298905849
0.00361511367803, sigmoid, 0.000186297018636, 64 96 128, 0.915934143416, 0.980285942554
0.0922550952645, sigmoid, 0.0257966838949, 128 32 96 64, 0.917150690381, 0.976293444633
0.000675521177015, relu, 0.00545123310842, 96 64 128 32, 0.853342330364, 0.863997638226
0.0191235072962, sigmoid, 0.000408086786238, 128 32 96 64, 0.655682039621, 0.981790781021
0.000976494758413, sigmoid, 0.00967820156242, 96 64 128, 0.147415393371, 0.98098051548
0.00717230013373, relu, 0.000758086396302, 64 96 128, 0.324000518172, 0.589877784252
0.00238658311237, sigmoid, 0.000135376294157, 64 32 96 128, 0.68303132813, 0.978497624397
0.00373406098957, relu, 0.0459748512148, 96 64, 0.395375760377, 0.747332334518
0.167545086616, leaky_relu, 0.00663499877576, 64 96, 0.613075508376, 967.117004395
0.000239324872244, leaky_relu, 0.0240914036272, 96 64 128 32, 0.322015131047, 0.978252410889
0.305620510564, leaky_relu, 0.000208804874919, 32 128 96 64, 0.525228487912, 2191601152.0
0.109103497361, relu, 0.00511518360459, 64 32, 0.470339407923, 0.965995013714
0.000129505438242, tanh, 2.55097778813e-05, 96 32 128, 0.82983036549, 0.796379208565
0.00981521955386, leaky_relu, 0.000471374857308, 96 64 32 128, 0.497329217745, 0.730454444885
0.000875372238593, leaky_relu, 0.013705531944, 64 128 32, 0.359900638551, 0.656118094921
0.00112505136631, sigmoid, 0.0134150237456, 32 128, 0.63631626086, 0.981038033962
0.0635482576199, relu, 0.0103577433688, 32 96 64, 0.0672544469287, 0.607290029526
0.0797086359538, tanh, 1.13500860291e-05, 96 64, 0.223289014483, 0.873736083508
0.0320559598417, relu, 4.17628295378e-05, 128 32 64 96, 0.5545773723, 0.92455470562
0.491409363495, tanh, 0.000237096370558, 64 128, 0.456004499263, 3.3033850193
0.0773869835225, leaky_relu, 0.000218663741544, 64 128 32 96, 0.88129023199, 1749.85852051
0.00470975877113, leaky_relu, 0.00519439052192, 64 32, 0.436491261156, 0.629348754883
0.00118999954628, tanh, 0.0407421019558, 96 64 32, 0.926114027453, 0.976774334908
0.327496274736, leaky_relu, 0.000103105138092, 32 64 96 128, 0.955107928218, 10569561088.0
0.0941334746792, tanh, 7.45664377176e-05, 96 128, 0.458415200453, 1.24008452892
0.00665199060628, leaky_relu, 2.08758538014e-05, 96 64 128, 0.0163154558216, 0.649984955788
0.0493864100693, relu, 0.00428558098538, 128 32 96 64, 0.809144514146, 0.973755061626
0.000475916962641, leaky_relu, 0.00029377062985, 32 128 96 64, 0.378180944141, 0.715163826942
0.0629125472967, relu, 0.000402394677091, 96 64 32, 0.688617893118, 0.978179037571
0.00257973509951, sigmoid, 0.00207156856938, 96 64 32 128, 0.626342114057, 0.979786336422
0.00315761183952, tanh, 4.77530022947e-05, 32 96 128, 0.26038981303, 0.729675173759
0.00267124192801, leaky_relu, 0.00941015280347, 32 128 96, 0.999408271197, 0.979761481285
0.000496452289497, leaky_relu, 0.000384292508491, 128, 0.732665643261, 0.607328593731
0.197791011926, tanh, 0.00131494951323, 128, 0.412418057647, 0.925340592861
0.157376642797, leaky_relu, 0.0629792857598, 64 128 96 32, 0.841033855915, 714881.25
0.0390010506143, leaky_relu, 0.0550652752446, 64 96 128 32, 0.535469770381, 0.976621985435
0.000702559342783, relu, 0.0997023422149, 64 96 32 128, 0.575213876795, 0.975293874741
0.000418074926556, relu, 3.14371483893e-05, 128 96, 0.801711066118, 0.734929025173
0.00412059552146, relu, 0.0105528957113, 32 128, 0.199377461952, 0.604716181755
0.699095583861, tanh, 0.00742665213707, 64 96 32 128, 0.805140248182, 5.41704559326
0.00101826694814, sigmoid, 1.14860513192e-05, 128 64, 0.443679860328, 0.663138508797
0.000465218105366, relu, 0.000720559187471, 32 96 128, 0.322816883908, 0.615407288074
0.000591633064772, relu, 0.000149733627563, 96 32 128, 0.899504164489, 0.973005056381
0.00972834112403, sigmoid, 0.00901017449862, 96 128, 0.757657858526, 0.977096140385
0.689781320988, sigmoid, 0.000132121173523, 64 96 128 32, 0.597202576384, 0.996615409851
0.0357978916318, sigmoid, 0.00200295058514, 64 96 32, 0.836089179229, 0.982826530933
0.000342859420461, sigmoid, 0.00617213059212, 64, 0.285376004991, 0.568141758442
0.000128406022031, leaky_relu, 3.98370139052e-05, 32 64 128 96, 0.035814553592, 0.701123774052
0.000138187216546, sigmoid, 2.80025826592e-05, 128 96 64 32, 0.421582660924, 0.799034237862
0.0277370583769, sigmoid, 0.00266312199109, 64 96 32 128, 0.914922852899, 0.977819085121
0.0112585153803, relu, 7.32222337859e-05, 32 96 64, 0.444127887275, 0.64399510622
0.211158648954, sigmoid, 0.00671568970609, 128 96 64, 0.0250836621298, 0.978874623775
0.0971772793361, tanh, 0.068538946491, 128, 0.980638223017, 0.933202624321
0.000109907231119, sigmoid, 0.0218708797684, 128 64 96 32, 0.549917660198, 0.974943399429
0.00220435217983, leaky_relu, 0.0598806933597, 32 96 128, 0.91178872194, 0.976153433323
0.298610671877, sigmoid, 0.000124077709675, 64 32 96 128, 0.959814748461, 1.08042728901
0.000225209712389, sigmoid, 0.0984075675695, 64 96, 0.188557141908, 0.980730175972
0.12533443677, tanh, 1.06096182727e-05, 64, 0.955498458, 9.44574737549
0.000862564232389, tanh, 3.91947389881e-05, 96 32, 0.794843058604, 1.06638205051
0.0331687990271, tanh, 0.00101467859407, 32, 0.8849713272, 2.76736903191
0.000574783873753, relu, 0.0018082014632, 32 64 128, 0.795077947655, 0.747334718704
0.000170709428914, tanh, 0.0117314437719, 32 128 96 64, 0.0346318557492, 0.664887368679
0.269534123532, sigmoid, 0.00271177359054, 96 32, 0.553741107767, 0.839409291744
0.20719770201, relu, 1.35363179598e-05, 128 64 32, 0.598298326143, 0.976951897144
0.803431286784, tanh, 2.81228809948e-05, 96 64 128, 0.976263687808, 26.7225589752
0.0010333139743, sigmoid, 6.98153724884e-05, 96 128 32 64, 0.516938914655, 0.813937008381
0.000976824873779, relu, 0.00037843222817, 128 96 32, 0.154313546408, 0.617781221867
0.00220978475764, sigmoid, 0.0014417530979, 96 128 32 64, 0.333090138253, 0.980551421642
