Learning Rate, Activation Function, Weight Decay, Hidden Layers, Dropout Rate, Validation Error
0.0138203253975, tanh, 0.0003795170656, 96 32 64 128, 0.210902655807, 0.812630057335
0.00052622024989, relu, 4.51990958453e-05, 64, 0.886678438001, 0.70373660326
0.166039200911, leaky_relu, 0.095313045518, 96 32, 0.962979716161, 80.4926300049
0.0797244504782, sigmoid, 0.0011335109758, 64 96 32 128, 0.427737207617, 0.977711498737
0.000838625748917, sigmoid, 0.000998852466448, 128, 0.352175529715, 0.594116270542
0.00130282108378, tanh, 1.99083015773e-05, 128 32 64 96, 0.219192362913, 0.738087832928
0.00720807649616, leaky_relu, 0.000819276811913, 96 32, 0.96150063257, 0.977085113525
0.00529511683381, tanh, 1.92295875734e-05, 32 96 64 128, 0.728124014382, 3.43667650223
0.00130860171871, relu, 3.74619364869e-05, 128 64 96, 0.367414950444, 0.6023427248
0.000126732911656, tanh, 0.00588035126657, 96 128, 0.508497974255, 0.623582243919
0.000512683136113, sigmoid, 0.000533821191443, 64 96 32, 0.209831635461, 0.724883854389
0.115054630712, relu, 0.0398764967533, 128 64, 0.923695142286, 1.00745892525
0.109018127737, relu, 0.000111618113371, 128 96 64 32, 0.453592502568, 0.980796694756
0.00177143651224, sigmoid, 0.0271078921937, 96 128 64, 0.0557790726535, 0.980893731117
0.639181326161, tanh, 0.00366120611513, 32 64 128, 0.907886572098, 8.02002620697
0.00529900194094, leaky_relu, 0.000227630763923, 32 128 96 64, 0.41833009689, 0.706802725792
0.176395595368, leaky_relu, 0.0588507240943, 64 128 96 32, 0.79222748065, 385511.9375
0.000371968481922, leaky_relu, 0.000383218011137, 96 64 128 32, 0.643396117375, 0.836004018784
0.174477302419, relu, 0.000215816416419, 96 64 32 128, 0.972164490216, 9.27719116211
0.00358991538337, tanh, 9.73204410803e-05, 96 64, 0.654544244013, 1.62889432907
0.00501968291089, sigmoid, 0.0609524442044, 96 64, 0.178793911066, 0.98010545969
0.0940054946648, leaky_relu, 0.000349780569886, 96 32 128, 0.256972447916, 6.86030244827
0.0166296689458, tanh, 4.51462184347e-05, 32 96 128, 0.199168877938, 0.765582978725
0.000101001186406, relu, 0.000586186445651, 96 128, 0.0448405765909, 0.639228820801
0.000239915716846, sigmoid, 3.44249153174e-05, 32 64 128, 0.9953766892, 0.981098353863
0.349448684273, sigmoid, 0.00236516436731, 96 128 64 32, 0.986865204067, 0.977036774158
0.00183460280841, leaky_relu, 0.0468550890688, 64, 0.908411638564, 0.778662025928
0.333717762994, relu, 0.00125521572503, 96 32, 0.358597448138, 0.979042172432
0.142021343197, leaky_relu, 0.000509045653575, 32, 0.488939074864, 0.752053380013
0.352831703864, relu, 2.89716860539e-05, 64 128 96 32, 0.739300721788, 27.4317054749
0.000378105123421, leaky_relu, 1.24194658945e-05, 96 32 64 128, 0.911762414926, 0.969682753086
0.000312023980419, tanh, 0.00580012332004, 64 96, 0.206217035121, 0.604386389256
0.0110697102509, leaky_relu, 1.13222111485e-05, 96 32 128, 0.215773013398, 0.604929804802
0.0206745469472, leaky_relu, 2.39225666218e-05, 128 64 32, 0.0942860151955, 0.611751794815
0.0223026319876, sigmoid, 0.000131566343081, 64 128 96 32, 0.663443545202, 0.972472250462
0.00344216125351, sigmoid, 0.0188348619, 128 32, 0.965221868669, 0.979444265366
0.102162613662, leaky_relu, 0.000814656900003, 32 64 128 96, 0.311250525478, 2757.34765625
0.0498561005256, tanh, 0.00174690581514, 32 96, 0.263908538845, 0.745751976967
0.000148946559123, sigmoid, 0.0819003459831, 64 96 128 32, 0.265715401372, 0.980124473572
0.028161889857, sigmoid, 3.05672244561e-05, 32, 0.509990564311, 0.882658421993
0.049737971095, leaky_relu, 0.000141010333453, 64 32, 0.113006799032, 0.667784929276
0.0058726328896, tanh, 0.000828335357182, 96 64 32, 0.174398473711, 0.71306926012
0.0149724672164, sigmoid, 1.6607944947e-05, 128 64 32, 0.19015297588, 0.724707365036
0.983189022569, tanh, 2.93523374369e-05, 128 32 64 96, 0.735991767203, 14.5501861572
0.00252749248297, tanh, 0.000117497953249, 32 96 128 64, 0.493243172627, 1.08286237717
0.00137956182696, sigmoid, 0.0384363766314, 64 96 128 32, 0.140629110612, 0.980432927608
0.000177643601141, leaky_relu, 0.0118578413799, 32 128 96, 0.543193405107, 0.70693397522
0.0467806765886, leaky_relu, 0.0555524789211, 64 96, 0.105478796085, 0.736832797527
0.860492371037, tanh, 0.00754742677813, 64 32 128, 0.617357756234, 3.71907782555
0.00257324805482, leaky_relu, 0.0178751842991, 96 64, 0.636432225978, 0.684122622013
0.000686267241361, relu, 0.000264438182828, 128 64, 0.795032160652, 0.733547508717
0.00797072636269, sigmoid, 0.00752813296478, 128 96, 0.017458912804, 0.748382210732
0.00134499723986, sigmoid, 6.40519655066e-05, 128 96 64 32, 0.101770837935, 0.818183779716
0.00340289595337, leaky_relu, 6.78496719761e-05, 96 128 32, 0.570891003673, 0.698762238026
0.0186119079364, leaky_relu, 0.000146812995413, 64 32, 0.263606374407, 0.666180610657
0.0436579063958, relu, 0.00694870886345, 128 64 32 96, 0.6616626649, 0.972967684269
0.0176758492802, leaky_relu, 1.00359123261e-05, 128 64 32, 0.998450645735, 0.975695073605
0.0979584751927, relu, 0.00448071767199, 96 32, 0.673091422739, 0.972835421562
0.000102135652546, leaky_relu, 0.00109466828416, 128 64 96, 0.476106456935, 0.600153625011
0.0592176811569, sigmoid, 0.000577467658253, 96 32, 0.425608642326, 0.694895088673
0.00145647565712, leaky_relu, 5.83329283789e-05, 32 64 96 128, 0.796501905834, 0.973838925362
0.000356482529234, relu, 0.000158043909543, 32 128 96, 0.665540349948, 0.732311427593
0.00640656563382, tanh, 5.95930041314e-05, 32 96 64, 0.640128846567, 1.80725216866
0.000450776099654, leaky_relu, 0.000166348953484, 32 128 96, 0.625334861639, 0.72760373354
0.000104912239643, relu, 0.000651309625446, 128 96 32 64, 0.541030521281, 0.731449782848
0.00043591649141, sigmoid, 0.000583821927168, 64 96 32, 0.674899084144, 0.819470107555
0.0372301807433, leaky_relu, 0.00182223050628, 96 64 128 32, 0.81165507084, 1.2360868454
0.00313449130592, tanh, 0.00992171313987, 64 32 96, 0.669839526598, 0.864919424057
0.403804856761, leaky_relu, 5.41296095718e-05, 128 64, 0.855700013268, 351479.53125
0.00378740099966, sigmoid, 0.00022694657953, 96 32 64, 0.505150862837, 0.891314864159
0.00247992640649, leaky_relu, 0.000663142019422, 128 96, 0.958221322288, 0.931220531464
0.00233732152471, leaky_relu, 6.91493311302e-05, 32, 0.630405507013, 0.71691352129
0.879597380332, leaky_relu, 0.000296701367377, 64 32 128 96, 0.983552598873, 7.14413590022e+17
0.000122343634529, leaky_relu, 0.0427315359819, 96 128, 0.650211451834, 0.747440338135
0.000190120856594, sigmoid, 2.28705025966e-05, 32 128, 0.422020699606, 0.754725635052
0.0225840926646, sigmoid, 1.41069176985e-05, 128, 0.276761132607, 0.820338606834
0.132074733739, sigmoid, 0.0246922072762, 64, 0.835250795212, 0.825458705425
0.362533779725, leaky_relu, 0.000279621192457, 64 128, 0.931634562277, 27857.8203125
0.0137807031183, tanh, 0.000325243458328, 32 64, 0.605497221134, 1.43839049339
0.000404027840551, tanh, 4.97440809863e-05, 128 96 64, 0.166687391636, 0.595780074596
0.00107471136729, sigmoid, 0.00048668003913, 128 32, 0.190518474293, 0.618735015392
0.5523099236, tanh, 0.00368333629629, 128 32, 0.28394767178, 0.826838970184
0.0513000027506, relu, 0.00908970511356, 128 32 64 96, 0.849625108011, 0.985398888588
0.00127843747593, relu, 0.0297121681451, 128 96 64 32, 0.189483322316, 0.976094067097
0.0683814527583, relu, 0.0145937937445, 96 128 32 64, 0.592311815537, 0.94893848896
0.00047687735145, sigmoid, 0.00846473138833, 64 128 32 96, 0.737014195728, 0.981059134007
0.268777809158, leaky_relu, 0.000153758569607, 128 64 96, 0.40739361692, 54629.5625
0.0267751714101, sigmoid, 0.0123923744035, 128 64 96, 0.82587956952, 0.976211547852
0.0666188695848, sigmoid, 0.00646013884786, 128 32 64, 0.732672065563, 0.977176785469
0.00192444748928, leaky_relu, 0.00923433981598, 128 96 32, 0.842434283168, 0.810396075249
0.536865960912, sigmoid, 0.0005015466733, 32 64, 0.362167168999, 0.734340250492
0.000394084871019, sigmoid, 0.000551674581893, 64 96 128 32, 0.890380774459, 0.980008721352
0.0843306577846, tanh, 0.0245829231484, 32 64 128 96, 0.203155633477, 0.668669402599
0.000695948601849, leaky_relu, 0.000738854798003, 128 32 96 64, 0.0969976521458, 0.592492520809
0.0589668353468, leaky_relu, 0.00985101929645, 128 96 64 32, 0.545445402347, 0.833967864513
0.0003458613182, sigmoid, 0.000292018607276, 128 96, 0.144677266761, 0.614820182323
0.00130517294873, tanh, 0.00480316706002, 32 128 64, 0.166280368504, 0.634174823761
0.863688709945, relu, 0.000485203754807, 64 96, 0.66646142256, 1.65470731258
0.310808207252, sigmoid, 0.00512488484755, 96 64 128, 0.721442500118, 0.976791858673
0.113540728142, tanh, 0.00467441099645, 64 96 32, 0.871240517975, 0.991491258144
0.326458879424, leaky_relu, 6.68684112208e-05, 32, 0.637538784664, 12.4293012619
0.0350059342186, leaky_relu, 2.15372617196e-05, 96 128 64 32, 0.45959257155, 0.944011986256
0.081553845212, relu, 0.00457345515784, 96 32, 0.628988019835, 0.974209487438
0.00062342805895, relu, 0.00974838870949, 64 32 128, 0.328792118701, 0.622850716114
0.317136679608, sigmoid, 0.000322788332724, 64 96 128, 0.660846140456, 0.995716512203
0.368971040447, relu, 0.00660038843195, 32 96 64 128, 0.374474346116, 0.97627300024
0.00018760914737, tanh, 0.000233782377061, 96 128 64, 0.461280513765, 0.694684505463
0.215238875855, sigmoid, 0.0440592125904, 64 128 32 96, 0.147985064461, 0.980681121349
0.180977747848, tanh, 0.0902216972939, 128 64 32, 0.680328069838, 0.972126960754
0.483892078127, tanh, 0.000150718605736, 96 64 32, 0.833435005296, 2.0078151226
0.0984953094993, tanh, 0.00663889992424, 32 64 96, 0.746167674631, 3.74167346954
0.00370838649852, leaky_relu, 1.85812850785e-05, 64 128 32 96, 0.288176792651, 0.586099803448
0.0171011267907, tanh, 0.000557685625316, 64 96 128, 0.44311969637, 1.0983273983
0.000247615310789, tanh, 0.00816863226209, 128 32 96 64, 0.436576705024, 0.730147063732
0.231606775124, tanh, 0.00408994665819, 96 32 64 128, 0.0171767192926, 0.682461321354
0.00162366234735, sigmoid, 0.000343406493101, 96 32 128, 0.0230057044786, 0.631539046764
0.450315067457, relu, 0.000170841109203, 64 128 96, 0.840252869762, 46.7468681335
0.00209073406112, sigmoid, 0.000318638818032, 96 32, 0.439969990153, 0.671381950378
0.0146503906821, sigmoid, 7.10772331307e-05, 128 32 96, 0.275483262837, 0.815176725388
0.00715603291233, relu, 0.000408730616373, 128 64 32 96, 0.9920434758, 0.975635945797
0.992569498436, relu, 0.0373920862446, 64 32 128 96, 0.289531128956, 0.98018604517
0.349291299369, relu, 0.000889260958881, 64 32 128, 0.550648563424, 0.978144645691
0.0108649983741, tanh, 0.080020188639, 128 96 64, 0.111369441596, 0.975795924664
0.000341164942007, sigmoid, 0.000300920692588, 64 128, 0.109231277425, 0.647866308689
0.177989459534, relu, 0.010882665725, 128 64 32, 0.0943736970877, 0.923754453659
0.011459022259, tanh, 4.20122623949e-05, 96 128, 0.8036733585, 6.51546192169
0.0028960439128, leaky_relu, 0.000105077022313, 64, 0.234054241963, 0.603627741337
0.000384589836412, tanh, 0.00503900155719, 32 64 128, 0.538475300517, 0.831776559353
0.00200508200828, relu, 0.000449991622288, 96 128, 0.218583429089, 0.601848721504
0.00160563990336, tanh, 1.46498192735e-05, 64 128 32 96, 0.458724555048, 0.868421971798
0.0100288813121, sigmoid, 0.000522538880915, 96 128 32, 0.546440771295, 0.977153480053
0.000117057332635, leaky_relu, 0.000117758930705, 32 128 96, 0.685425023693, 0.791887402534
0.000248690996717, tanh, 0.000915403810427, 96, 0.706071584009, 0.661197125912
0.00159460826226, leaky_relu, 0.00906067704812, 64 32 128, 0.441820188288, 0.678920686245
0.00163255519808, leaky_relu, 0.00230777516944, 32 64 128, 0.640065795312, 0.729953885078
0.00144408273898, sigmoid, 0.000698136287081, 64, 0.972680198016, 0.767546355724
0.00248062636392, relu, 0.0289821080834, 128 64 32 96, 0.380641281301, 0.978340148926
0.5980644056, sigmoid, 0.000199772034582, 32 96, 0.810671627303, 1.0098130703
0.000819197524119, leaky_relu, 0.00245821605759, 128 32 64, 0.407885758184, 0.634818017483
0.472156695407, tanh, 0.000538079033547, 128 32 96, 0.171962612021, 0.858743011951
0.00846519512855, sigmoid, 0.00732244067837, 128 64 32, 0.408364191312, 0.979528367519
0.0260277992446, relu, 0.000592091853121, 64 128, 0.768683450752, 0.965758979321
0.067898141918, tanh, 1.1967848644e-05, 32 128 64, 0.282549648689, 0.799548149109
0.424045794659, leaky_relu, 0.000783526714654, 96, 0.658535924425, 169.139785767
0.81388830281, tanh, 2.54048343718e-05, 128 96 64 32, 0.266336549915, 1.55308520794
0.0289490580902, tanh, 0.0567041300669, 128 96 32, 0.96789498334, 0.976212203503
0.124390260562, relu, 0.000434779714106, 64 128 96 32, 0.0384946957086, 0.980847895145
0.00277861828605, leaky_relu, 4.05528788187e-05, 96 128 64, 0.532895145586, 0.611130177975
0.00108980266558, tanh, 0.0355314297962, 32 64 128 96, 0.27299165639, 0.761011898518
0.00847152126019, leaky_relu, 0.00133805242846, 32 96 128, 0.390421302795, 0.622017204762
0.136757155551, tanh, 0.000435727673468, 96 128 32, 0.0712921516235, 0.706598699093
0.000141605877456, tanh, 0.00433425650199, 128 96 32, 0.697486311449, 0.75144892931
0.064487435618, relu, 0.00416032316695, 128 32 96 64, 0.980751470157, 0.976278364658
0.000791290768968, relu, 0.00561156987506, 32 64 128 96, 0.673299719379, 0.748175024986
0.000232518586753, sigmoid, 0.00036100856059, 32 128 64 96, 0.645291972735, 0.980952262878
0.032643107175, relu, 0.00703609965292, 128 96 32 64, 0.708752543218, 0.974871814251
0.02137129258, relu, 0.0173211901616, 128 32 64 96, 0.573460401486, 0.976971447468
0.000453725108273, tanh, 0.0208179034865, 64 128, 0.415690284062, 0.589080393314
0.735813795198, relu, 8.24310644862e-05, 128 96 32 64, 0.204244424248, 52.8937683105
0.129179650923, sigmoid, 0.000467907922559, 96 32 64, 0.00394120342073, 0.741664767265
0.000838371246257, relu, 0.0249368034581, 32 128 64 96, 0.125706743534, 0.977671980858
0.099819922363, tanh, 0.000552366996348, 32 96 64, 0.212169954346, 0.728395164013
0.101571161666, leaky_relu, 0.000929573583068, 96 128 64 32, 0.509126863028, 108068.960938
0.052502416918, leaky_relu, 0.000168581299092, 32 128, 0.205299091345, 0.752039909363
0.00101506695211, relu, 0.0239689147214, 96 64 32 128, 0.618410903332, 0.978425323963
0.00443700304686, relu, 0.000243804624479, 64 96, 0.493797425369, 0.629493951797
0.398169244446, sigmoid, 0.000608239161923, 32 96 64, 0.930004972329, 1.04149711132
0.22755554541, leaky_relu, 0.0119901782282, 32 64 96 128, 0.0781796173641, 2181949.25
0.168870707682, relu, 0.0963965217221, 64 96, 0.558334751932, 0.863876223564
0.000129708572297, tanh, 0.00357645213195, 64 128 96 32, 0.463899254848, 0.730111122131
0.0957814382507, tanh, 0.0900467614312, 32 64 96, 0.729939078091, 0.973083019257
0.000105006470494, relu, 0.000519457573944, 128 32 64 96, 0.393877446084, 0.613032102585
0.00171898592561, leaky_relu, 0.000124823499586, 32 64 128, 0.51906004859, 0.680359005928
0.00924041789188, relu, 0.00449895296939, 96 64, 0.312293239578, 0.575747668743
0.00898361568787, sigmoid, 0.000530158254452, 32 128 96 64, 0.246493136255, 0.977047383785
0.000104994553985, tanh, 0.064244056834, 128 96 32, 0.888290618476, 0.973132312298
0.298883837472, sigmoid, 0.040422413864, 32 96 64 128, 0.623920687681, 0.978209376335
0.000757863893829, relu, 0.0972871077345, 32 64, 0.491411208449, 0.972885549068
0.732801028747, sigmoid, 0.00889739453437, 64 96 32, 0.878843090372, 0.975344836712
0.00678010337101, tanh, 1.06379528281e-05, 128 64 96, 0.660170132448, 2.39012479782
0.304316226208, tanh, 0.0351186418764, 32 96 128, 0.650474690275, 0.882305920124
0.0200769348533, sigmoid, 1.59212056663e-05, 96 32 128, 0.0908959211614, 0.827965080738
0.000489851311294, sigmoid, 0.00435378922738, 64 128 96, 0.0259477073916, 0.981028854847
0.00380376049572, leaky_relu, 0.00801982072329, 32 128 64, 0.925300495178, 0.947582662106
0.157012578238, leaky_relu, 0.0291089715285, 64 32, 0.403286471192, 0.760201573372
0.0192749061614, tanh, 0.00309994974638, 64 128 32 96, 0.572488089251, 1.31643760204
0.549016807141, tanh, 0.00881738332806, 32 128, 0.868893939617, 3.02351999283
0.100951433331, relu, 0.00479228264085, 96 64 128 32, 0.821223359148, 0.980022609234
0.00618380281975, relu, 5.48643603872e-05, 64 96 128, 0.232560090981, 0.621131777763
0.000113617536918, sigmoid, 8.77673828002e-05, 32 128, 0.244803557462, 0.653684556484
0.37250789198, tanh, 2.25625133804e-05, 64 128 96, 0.183684096334, 1.22083365917
0.000316497319527, tanh, 0.0151748794667, 128 96 64, 0.232945488548, 0.606104373932
0.55696179971, tanh, 1.1632995777e-05, 32 96 64 128, 0.433570028388, 5.68285083771
0.407855523419, leaky_relu, 0.0930258075997, 32 128 96, 0.623834245961, 34149748.0
0.00654401044117, leaky_relu, 0.000117801858444, 96 64 128 32, 0.39403118987, 0.644168257713
0.00280444445362, leaky_relu, 0.0454385471584, 96 128 64 32, 0.157545025462, 0.977292776108
0.583937606717, sigmoid, 0.00174102637171, 128 64 32, 0.922360426736, 0.977610349655
0.161120225259, tanh, 0.00230070799193, 32 64 128 96, 0.878080850541, 1.6444671154
0.0533164662303, tanh, 0.034977916641, 32 128, 0.066528983352, 0.594438612461
0.00970418922402, leaky_relu, 0.0189124324769, 96 64 128, 0.946928777268, 0.978875279427
0.0352763693159, sigmoid, 0.000704083035301, 128 32 64, 0.901664560635, 0.97620433569
0.00893883197359, leaky_relu, 0.00665065035522, 64 96 128 32, 0.269807997197, 0.738705158234
0.000610887433812, sigmoid, 0.00011781456398, 128 96, 0.255966572035, 0.650050699711
0.843632138977, sigmoid, 3.86658068862e-05, 128 96 32 64, 0.365394912259, 0.98380023241
0.137418108034, relu, 0.00919042933677, 96 64 128, 0.937805711915, 2.2522585392
0.00174522108721, tanh, 1.1443972484e-05, 96 128 64, 0.919376648156, 0.858953535557
0.0573147248873, tanh, 1.78220313093e-05, 32 128 96, 0.630491232857, 2.13247251511
0.00160130585597, sigmoid, 1.60048423237e-05, 32 64 96 128, 0.39898372991, 0.862698674202
0.000127080939604, leaky_relu, 0.0481739920466, 64 32, 0.103023126849, 0.748159229755
0.000592105490373, sigmoid, 0.000821861472055, 128, 0.0506762435927, 0.620435059071
0.290083166972, sigmoid, 5.13263918907e-05, 64 128 96 32, 0.18208291652, 0.995061159134
0.00448758617741, relu, 0.00103091709303, 64 128 32 96, 0.57771218945, 0.730503559113
0.014838362847, sigmoid, 0.000109121158052, 96 32 64, 0.352098198125, 0.713912844658
0.044392891814, leaky_relu, 2.19276415869e-05, 128 96 32, 0.687324990679, 1.15832483768
0.155094967791, leaky_relu, 1.84411118158e-05, 96 128 32, 0.440266812236, 15507.0957031
0.844073280093, relu, 0.000106039828022, 128 96 32 64, 0.661903101896, 74.9187850952
0.468374787987, leaky_relu, 0.000157412638563, 96 128, 0.943657565613, 415569.71875
0.00204693773527, relu, 2.69495575725e-05, 64 96, 0.335465572175, 0.607379257679
0.0082446360731, tanh, 0.00249134355795, 32 128 64 96, 0.423191220282, 0.769759058952
0.0344106729549, relu, 0.0304658617863, 96, 0.883794904266, 0.769539773464
0.0254675244841, leaky_relu, 0.0241798010083, 32 64 128, 0.856080677248, 0.938647031784
0.000162449196893, sigmoid, 0.000118253305974, 32 64 128 96, 0.476243480506, 0.810799062252
0.0137129434354, tanh, 1.373975007e-05, 96 64 128, 0.789676731294, 5.93771934509
0.0108859404508, relu, 0.000303115486464, 32 96 64, 0.613865544258, 0.771847307682
0.0978236232664, relu, 0.00461372159128, 64 96, 0.687288403327, 0.970510900021
0.00399268480016, sigmoid, 0.012938875536, 128 96 32, 0.439583272133, 0.980428934097
0.0130254750872, tanh, 3.80692954646e-05, 32 128 96 64, 0.807651301146, 4.89154148102
0.363745741484, leaky_relu, 0.000287026735824, 96 128 32, 0.0562242549819, 706.543151855
0.781195098797, relu, 0.00117849272601, 64 32, 0.551457396082, 0.980565309525
0.00382521323741, tanh, 0.0014218313509, 128 32, 0.36268384352, 0.712060332298
0.00019714226476, relu, 0.0835811265001, 128 96 64 32, 0.342266940398, 0.97497677803
0.00907680076627, sigmoid, 0.000162762483553, 64 128 32, 0.724677854873, 2.42296099663
0.649793727916, leaky_relu, 0.000104398939796, 32 64 128 96, 0.78092930635, 2.89533119693e+12
0.137876146536, leaky_relu, 0.00225149021191, 32 64 96 128, 0.508951089697, 499163.6875
0.512881925052, sigmoid, 0.0113032946327, 128 64 32, 0.299727542801, 0.977278292179
0.000122262745233, relu, 0.00533035990204, 96 32 128 64, 0.812396158274, 0.97293484211
0.000471380985615, leaky_relu, 0.00766365766895, 32 128 96 64, 0.356688290595, 0.721626222134
0.878593239167, relu, 1.55365848783e-05, 128 64, 0.54842513395, 0.987152576447
0.0567529753474, leaky_relu, 0.00484824751778, 64 32 96, 0.219846210332, 0.694923698902
0.012038714858, leaky_relu, 3.34235933832e-05, 128 64 96, 0.426801203634, 0.663811028004
0.000240930608022, relu, 0.059012774614, 32 64 128, 0.505910108426, 0.972261488438
0.086395600737, tanh, 0.00155754196921, 96 64 128 32, 0.562064722368, 1.08974206448
0.0200343899259, leaky_relu, 3.54885478673e-05, 128 64 96 32, 0.277837834564, 0.674100399017
0.0031544243204, sigmoid, 7.22531732832e-05, 128 96 32, 0.28208757863, 0.70417124033
0.0120068984829, tanh, 0.0206779623479, 32 64 96 128, 0.95641945424, 0.978160202503
0.00691607423968, leaky_relu, 0.0011613029329, 64 96 32, 0.882402673619, 0.97458422184
0.0939681052099, leaky_relu, 0.0709852364399, 64 96 32 128, 0.431678437078, 0.975202679634
0.00893076087348, tanh, 0.00454984988449, 32 96 64, 0.795595770981, 2.30730485916
0.0061078194956, leaky_relu, 0.000829325718061, 128 64 32, 0.181008520701, 0.635026156902
0.00698697983313, leaky_relu, 0.0483515426506, 128 96 64 32, 0.576561889678, 0.977153360844
0.000871115341918, leaky_relu, 0.00315542034784, 96 64 32 128, 0.905394312594, 0.973171055317
